Time (Seconds),Amplitude (Volts) [Filtered 0.3-30.0Hz]
5.248,0.0021871725525764033
5.25,-0.0004852386099223347
5.252,-0.0033794578629809478
5.254,-0.006685144019607689
5.256,-0.010486538668443663
5.258,-0.014743112446374622
5.26,-0.01931703844038092
5.262,-0.02400214860970003
5.264,-0.02855086652540107
5.266,-0.03272208850750437
5.268,-0.03633611544972709
5.27,-0.03930829451526935
5.272,-0.04165446400976277
5.274,-0.04347275832340012
5.276,-0.04490779599574267
5.278,-0.04609812314879859
5.28,-0.04713383470468137
5.282,-0.048068589151033056
5.284,-0.048960398900985726
5.286,-0.04989142969082916
5.288,-0.050986405937492936
5.29,-0.05242515407019593
5.292,-0.054391213695341833
5.294,-0.05697936398862956
5.296,-0.06015084998013383
5.298,-0.0637499206040917
5.3,-0.06752749309044079
5.302,-0.07117139115055723
5.304,-0.07437613643868478
5.306,-0.07691931349710328
5.308,-0.07869103262844049
5.31,-0.07967552999396793
5.312,-0.07990935599424907
5.314,-0.07943363343869236
5.316,-0.0782623275248019
5.318,-0.07639041910692673
5.32,-0.07382298283126401
5.322,-0.07057657326709903
5.324,-0.06665968487767462
5.326,-0.06208216723579587
5.328,-0.056895987829608655
5.33,-0.05122932500187242
5.332,-0.045304875722954226
5.334,-0.039442197316720225
5.336,-0.03400736317756156
5.338,-0.029306745468134852
5.34,-0.025499987053998457
5.342,-0.022589548292156782
5.344,-0.020468925060595115
5.346,-0.018985496481140673
5.348,-0.01799202119758208
5.35,-0.017379041569666263
5.352,-0.01708482564106501
5.354,-0.017083451172112747
5.356,-0.01734537569876947
5.358,-0.017784592764697463
5.36,-0.018253745023917075
5.362,-0.01859069002856639
5.364,-0.018650071974077823
5.366,-0.01831246007186259
5.368,-0.01749662277893893
5.37,-0.016162761160264758
5.372,-0.01429326573877372
5.374,-0.011865684470602371
5.376,-0.008839779862988988
5.378,-0.005165184089532997
5.38,-0.0007980278290305506
5.382,0.004287732879367644
5.384,0.010089404068709347
5.386,0.016566161506833148
5.388,0.02364077936372113
5.39,0.03119866475431847
5.392,0.03909643223689598
5.394,0.047204344855324765
5.396,0.05544080020857868
5.398,0.0637577244293983
5.4,0.07209943711687058
5.402,0.0803704461562408
5.404,0.0884242565250436
5.406,0.09606173818537485
5.408,0.10303767046336286
5.41,0.10910884808296249
5.412,0.11412024053759093
5.414,0.11804653568639852
5.416,0.12095021159781735
5.418,0.12292852381184727
5.42,0.12409325027645772
5.422,0.12454144705792136
5.424,0.12432396994802672
5.426,0.12347147344722724
5.428,0.12205785581829404
5.43,0.12023269753354913
5.432,0.11821253205932578
5.434,0.11625206229287616
5.436,0.11459472152116354
5.438,0.11340967437611044
5.44,0.11276017593903864
5.442,0.112627500848353
5.444,0.11294388124346505
5.446,0.11359296480114148
5.448,0.1144060998779662
5.45,0.11519278741794987
5.452,0.11579299882561989
5.454,0.11611347091281038
5.456,0.11613791480671448
5.458,0.11591809198285284
5.46,0.1155299426125236
5.462,0.11500673207264912
5.464,0.11430803916904302
5.466,0.1133434054256926
5.468,0.11201955957441724
5.47,0.11027826754066007
5.472,0.10810689034337365
5.474,0.10553227089058216
5.476,0.10261333846045052
5.478,0.09942135342150986
5.48,0.09600356782849007
5.482,0.0923628422701811
5.484,0.0884707499169619
5.486,0.08427735850668715
5.488,0.0796890869663357
5.49,0.074555260795099
5.492,0.06871977372972313
5.494,0.06211545574504741
5.496,0.05481511637769064
5.498,0.0469986800202981
5.5,0.03888076941867201
5.502,0.030651986695730615
5.504,0.022453225463128987
5.506,0.014400222420796117
5.508,0.006639642966121306
5.51,-0.0006310666818344808
5.512,-0.007193379669584405
5.514,-0.012852893753646136
5.516,-0.017501675025394892
5.518,-0.021181279150404794
5.52,-0.024086875748803947
5.522,-0.02650175152790929
5.524,-0.028712098194303544
5.526,-0.030936105808945832
5.528,-0.03328292876143026
5.53,-0.035765306942505404
5.532,-0.03835256504648509
5.534,-0.04101381672093287
5.536,-0.04373878103601519
5.538,-0.04655279557773817
5.54,-0.04950991746042948
5.542,-0.05264240778360309
5.544,-0.05590639696483304
5.546,-0.05919410150850847
5.548,-0.062398045729806256
5.55,-0.0654430515762197
5.552,-0.06827660453845565
5.554,-0.07086083082067753
5.556,-0.07316373039612777
5.558,-0.07514827786122055
5.56,-0.07677169950039266
5.562,-0.07798775535054221
5.564,-0.07876622335610843
5.566,-0.07913689751789513
5.568,-0.07919724901765138
5.57,-0.07904668905357785
5.572,-0.07872543053000472
5.574,-0.07822205133095714
5.576,-0.07749578245072965
5.578,-0.07648604377963227
5.58,-0.07514686487425654
5.582,-0.0734763872412795
5.584,-0.07150432624304018
5.586,-0.06927521668651301
5.588,-0.06685299790286858
5.59,-0.06431881437666086
5.592,-0.06173090694302537
5.594,-0.05907648827421978
5.596,-0.05628534670004489
5.598,-0.0533050131297503
5.6,-0.05016442817419293
5.602,-0.04698711478697116
5.604,-0.04396892905759077
5.606,-0.04133660884021749
5.608,-0.03931052804475581
5.61,-0.0380883144097328
5.612,-0.037808152859697325
5.614,-0.03847811016155347
5.616,-0.03994726751786166
5.618,-0.041945893434384846
5.62,-0.04414508949878188
5.622,-0.04621872467161186
5.624,-0.047902289128864906
5.626,-0.04902470681333985
5.628,-0.04951442573881578
5.63,-0.04938274771043557
5.632,-0.048664399413914136
5.634,-0.047339447441193144
5.636,-0.045297858558577674
5.638,-0.0423602025975747
5.64,-0.038333434824140575
5.642,-0.0330819647418871
5.644,-0.026589240317721516
5.646,-0.018988027482485292
5.648,-0.010538567101125482
5.65,-0.0015562265340617683
5.652,0.007666211217942324
5.654,0.016912547442645334
5.656,0.026071238740736063
5.658,0.035117680745645266
5.66,0.044063275766218976
5.662,0.05292646852361334
5.664,0.06172096706241459
5.666,0.07040750421818588
5.668,0.07884742362496877
5.67,0.0868494169319995
5.672,0.09426888801170864
5.674,0.10105053497246443
5.676,0.10720492616499841
5.678,0.1127721438145231
5.68,0.11781065417309307
5.682,0.12240324922989311
5.684,0.12661968247951944
5.686,0.13042572250530343
5.688,0.13364828129756479
5.69,0.13608202011873308
5.692,0.13763735289493711
5.694,0.13837547208281967
5.696,0.13843938663935867
5.698,0.13797145121574175
5.7,0.13704920242288104
5.702,0.13567479893926188
5.704,0.1338335719512158
5.706,0.1315382289091881
5.708,0.1288096517912594
5.71,0.12567410469921494
5.712,0.12222616915544304
5.714,0.1186694230905017
5.716,0.11526359450485713
5.718,0.11223503243319681
5.72,0.10972494711078211
5.722,0.10777769866568217
5.724,0.10634055805659913
5.726,0.10526756940209221
5.728,0.10434355849021468
5.73,0.10335384132685999
5.732,0.10218577383583023
5.734,0.1008778142054038
5.736,0.09955976465602853
5.738,0.09833489471676402
5.74,0.09719527043240428
5.742,0.09602090599376702
5.744,0.09464725127829865
5.746,0.09293514162087796
5.748,0.09079449018962246
5.75,0.08818505569346073
5.752,0.08513703170979028
5.754,0.08176981348160714
5.756,0.07825937616960219
5.758,0.07476718311222569
5.76,0.07138936176341634
5.762,0.0681476883541499
5.764,0.06499133710465266
5.766,0.061787624468436504
5.768,0.058322765874657255
5.77,0.05433871643612817
5.772,0.049603798263850564
5.774,0.04398343917120851
5.776,0.03746741329545035
5.778,0.030155467406712492
5.78,0.022243950132902396
5.782,0.01400849768607829
5.784,0.005737507295490371
5.786,-0.002351184211285877
5.788,-0.010120775850078145
5.79,-0.017466161921092828
5.792,-0.02429875695736433
5.794,-0.030560763230265152
5.796,-0.03620530318211525
5.798,-0.04118754963399456
5.8,-0.04551785436235666
5.802,-0.04928777659778601
5.804,-0.052608039327690044
5.806,-0.05555401248925371
5.808,-0.05818624930071593
5.81,-0.060577396495311284
5.812,-0.06279767178433537
5.814,-0.06489107387150236
5.816,-0.06685526713842652
5.818,-0.06862414915211613
5.82,-0.07007284549117543
5.822,-0.07106498026040081
5.824,-0.07154045832332911
5.826,-0.07159167783190894
5.828,-0.07145802016807228
5.83,-0.07142701298772168
5.832,-0.07171801504506636
5.834,-0.07243902347868642
5.836,-0.07361178890617619
5.838,-0.07519812027725249
5.84,-0.07710814348913933
5.842,-0.07922394275409751
5.844,-0.08144066152614789
5.846,-0.08368566862339577
5.848,-0.08590717458329405
5.85,-0.08804042837828932
5.852,-0.08996728375277832
5.854,-0.09152225365199128
5.856,-0.09255007170129832
5.858,-0.09294579297859923
5.86,-0.09265656402220618
5.862,-0.09168809438660008
5.864,-0.09011241567003908
5.866,-0.08802385807368907
5.868,-0.08546795636749349
5.87,-0.08243521330448633
5.872,-0.0789128386802107
5.874,-0.07491949582549462
5.876,-0.07052171907801395
5.878,-0.06584556164382654
5.88,-0.0610527024454019
5.882,-0.056293447624107124
5.884,-0.05170007469578961
5.886,-0.04741652704349702
5.888,-0.043579442916105784
5.89,-0.04023808137615163
5.892,-0.03731959992725891
5.894,-0.03469269196902986
5.896,-0.032246525964456645
5.898,-0.029914566611073046
5.9,-0.02766561539196859
5.902,-0.02547859970963669
5.904,-0.023310498001935246
5.906,-0.021103443305795406
5.908,-0.01881965516062052
5.91,-0.016444890026049725
5.912,-0.013956529130990507
5.914,-0.011276520471559328
5.916,-0.008231055475246263
5.918,-0.004567861564562365
5.92,-4.522587890999977e-05
5.922,0.005478712952529188
5.924,0.012016393208612718
5.926,0.019452255326956082
5.928,0.02754753358997059
5.93,0.03598012916449707
5.932,0.04442858485013612
5.934,0.05265024377971306
5.936,0.06049915978740527
5.938,0.06789091104973055
5.94,0.07476586955695064
5.942,0.0810663810589791
5.944,0.08673026504673946
5.946,0.09171193270522099
5.948,0.09599237540629425
5.95,0.09954684231740848
5.952,0.10233333440902755
5.954,0.10434791378637127
5.956,0.10567309028408463
5.958,0.106450521986666
5.96,0.10681312112750205
5.962,0.10683761998111829
5.964,0.10654759900832157
5.966,0.10596202890641489
5.968,0.10513440996474112
5.97,0.10413994659997065
5.972,0.10304224038930596
5.974,0.10187295769193264
5.976,0.10062412921700903
5.978,0.0992671776558636
5.98,0.09778892726840209
5.982,0.09619093786400201
5.984,0.09445620019614494
5.986,0.09255155584094574
5.988,0.09047930414151709
5.99,0.08831979864069175
5.992,0.08621085216401647
5.994,0.08427538304587365
5.996,0.08257771727981333
5.998,0.0811493421879475
6,0.0800356203010264
6.002,0.07930382129403073
6.004,0.07899137620261296
6.006,0.07904204622829872
6.008,0.07930773114368919
6.01,0.07960679928208045
6.012,0.07976793540212246
6.014,0.07965372968935014
6.016,0.07918862196570567
6.018,0.07834238894427502
6.02,0.07705593758257616
6.022,0.07521393593909481
6.024,0.07268324910550644
6.026,0.06932223071024787
6.028,0.06498577084575916
6.03,0.05960219286455258
6.032,0.05324896891647207
6.034,0.04613688073334813
6.036,0.0385470340925493
6.038,0.030781969608156556
6.04,0.023116329693519476
6.042,0.015745894955706757
6.044,0.008766136163276598
6.046,0.0021778976017922877
6.048,-0.004087038767910271
6.05,-0.01011675551194336
6.052,-0.01596977807978993
6.054,-0.021658253410099977
6.056,-0.02715842182521396
6.058,-0.03241497588224694
6.06,-0.03734410473373694
6.062,-0.04186135731911004
6.064,-0.04591303219971683
6.066,-0.04948683535596682
6.068,-0.05261713597515244
6.07,-0.05537830432134427
6.072,-0.057842360616728594
6.074,-0.0600376840289268
6.076,-0.06195704660652725
6.078,-0.06358336290331186
6.08,-0.0648963499145644
6.082,-0.0658966726853457
6.084,-0.06666493566196889
6.086,-0.06740194673437873
6.088,-0.0684005746841694
6.09,-0.06993930261755879
6.092,-0.07215064324126928
6.094,-0.07496588398754882
6.096,-0.07816754967588573
6.098,-0.08148603818726828
6.1,-0.08467899633039272
6.102,-0.08757050597885367
6.104,-0.09005500837417532
6.106,-0.09209495433598106
6.108,-0.09372041829247447
6.11,-0.09500304619616061
6.112,-0.09599891996182042
6.114,-0.09668631059079776
6.116,-0.09693888919348768
6.118,-0.09657619137360582
6.12,-0.0954540509709314
6.122,-0.0934984621571864
6.124,-0.09068818435947985
6.126,-0.08706492363892662
6.128,-0.08275068744046726
6.13,-0.07791585306420926
6.132,-0.07274212690295967
6.134,-0.06741239371333346
6.136,-0.06207652384656389
6.138,-0.05681084768016977
6.14,-0.051636970487450584
6.142,-0.046566337610215905
6.144,-0.041634947793749585
6.146,-0.03695227947926726
6.148,-0.032724080987644004
6.15,-0.029203839266481627
6.152,-0.026623810408974095
6.154,-0.025146870945998732
6.156,-0.024819157235810085
6.158,-0.025519474618503173
6.16,-0.026955250275041497
6.162,-0.028745978952572006
6.164,-0.030540102446613926
6.166,-0.03206950275517801
6.168,-0.033138489272994946
6.17,-0.03362035076309659
6.172,-0.03347928507842979
6.174,-0.032769816722844014
6.176,-0.03158541350304609
6.178,-0.029975222358130632
6.18,-0.027886399817809857
6.182,-0.02518415937278257
6.184,-0.02172857391636182
6.186,-0.01744617089544865
6.188,-0.012375055440194679
6.19,-0.0066747315418031646
6.192,-0.0005706654503260626
6.194,0.005747260277921132
6.196,0.012201865637363904
6.198,0.018844739669507733
6.2,0.025808599861790217
6.202,0.033211523535099485
6.204,0.04107911573989747
6.206,0.049329391244739666
6.208,0.057783547721667175
6.21,0.06618888105198811
6.212,0.0742809165633013
6.214,0.08184860159974972
6.216,0.08874132855945999
6.218,0.09483950567269683
6.22,0.10004858392196628
6.222,0.10431760328442105
6.224,0.10764796814975681
6.226,0.11007622488536227
6.228,0.11164507745642283
6.23,0.11239744036874633
6.232,0.11240027309907083
6.234,0.11176269922222339
6.236,0.11061481272880809
6.238,0.10906763448587073
6.24,0.10722822112374852
6.242,0.10527181543098542
6.244,0.10345265819283148
6.246,0.10200587738016044
6.248,0.10104793865456597
6.25,0.10054909770867054
6.252,0.10034940621825753
6.254,0.10021674198881024
6.256,0.09994814672958963
6.258,0.09944449132107498
6.26,0.09871337781540357
6.262,0.09781853393107617
6.264,0.09680015512615675
6.266,0.09560625842184357
6.268,0.09408084445685994
6.27,0.09202389408658282
6.272,0.08929639007611467
6.274,0.08589612301008298
6.276,0.08195307055817819
6.278,0.07767850552501865
6.28,0.07331820474315393
6.282,0.06910850674116756
6.284,0.0652257023763379
6.286,0.06175963311846522
6.288,0.05871981952252299
6.29,0.056044215588915744
6.292,0.05362737935144225
6.294,0.051371378403294816
6.296,0.049201877422922626
6.298,0.047046339108730836
6.3,0.04481169429466072
6.302,0.04236999226995446
6.304,0.03956981176139729
6.306,0.03628483015458298
6.308,0.032456124838571195
6.31,0.02808687601378183
6.312,0.023218733847272032
6.314,0.017926495123224633
6.316,0.012325524980409591
6.318,0.006575460022026927
6.32,0.0008498084274262963
6.322,-0.0047302692626677925
6.324,-0.01013323262853489
6.326,-0.015385593127575536
6.328,-0.020511696440839035
6.33,-0.025502280859947025
6.332,-0.0303293574301592
6.334,-0.03497457927093069
6.336,-0.03942339878839701
6.338,-0.04363591926025024
6.34,-0.047543853957318916
6.342,-0.051068187243052926
6.344,-0.05413567457761377
6.346,-0.05670826248418793
6.348,-0.05880765556623396
6.35,-0.06050095848739771
6.352,-0.06187140283313483
6.354,-0.06300688013358158
6.356,-0.06399641948047523
6.358,-0.06492640657779862
6.36,-0.06586915727023816
6.362,-0.0668420166306556
6.364,-0.06776644281062774
6.366,-0.06848563354917278
6.368,-0.0688365818321572
6.37,-0.06872577070120071
6.372,-0.06815319150373843
6.374,-0.06716782818044147
6.376,-0.06582485138708206
6.378,-0.06421165530734926
6.38,-0.06249463611718954
6.382,-0.06090567770483426
6.384,-0.05966747545866965
6.386,-0.058912433418293615
6.388,-0.05864723552503855
6.39,-0.05877182231209707
6.392,-0.059126651123186706
6.394,-0.05955427810423959
6.396,-0.059942025935981275
6.398,-0.06020670364080322
6.4,-0.06025920095462125
6.402,-0.06000111768926107
6.404,-0.059340257516099545
6.406,-0.058199175499388016
6.408,-0.05652018741907395
6.41,-0.05427084070538008
6.412,-0.0514498880621932
6.414,-0.04811103357172729
6.416,-0.04439219659692817
6.418,-0.04050008282168284
6.42,-0.03665627565255289
6.422,-0.03306728213471008
6.424,-0.029931003685287262
6.426,-0.027431063648545615
6.428,-0.025701696456267024
6.43,-0.024790512705546264
6.432,-0.024634962752266377
6.434,-0.025068402115941215
6.436,-0.02586904463321434
6.438,-0.026823088749538766
6.44,-0.027756239248841495
6.442,-0.028508233309310276
6.444,-0.02888877213665311
6.446,-0.028699209533066657
6.448,-0.027803055353460282
6.45,-0.026140460065659035
6.452,-0.023673144648488142
6.454,-0.020327435808439296
6.456,-0.015983447198940025
6.458,-0.010533166086835693
6.46,-0.003964480187007862
6.462,0.00362321661233167
6.464,0.01206056543712354
6.466,0.021107640127141586
6.468,0.030421751943092698
6.47,0.03960199463984636
6.472,0.0483268080239578
6.474,0.056466482178911155
6.476,0.06406446612789618
6.478,0.07121860380520344
6.48,0.07797689850093996
6.482,0.08431304294758864
6.484,0.09017027010900391
6.486,0.09552533427422608
6.488,0.10041888412397158
6.49,0.10493718240168255
6.492,0.1091751239378514
6.494,0.11320569792849555
6.496,0.11705340760073263
6.498,0.12065910178381309
6.5,0.12384525861857476
6.502,0.12633672328895873
6.504,0.12787024670176345
6.506,0.1283116864364715
6.508,0.12766595700382133
6.51,0.12599106720376196
6.512,0.12333048083779333
6.514,0.11972320992765326
6.516,0.11524925122794641
6.518,0.11004808553503254
6.52,0.10429474718915785
6.522,0.09816859699846921
6.524,0.0918658218995323
6.526,0.08564973005459436
6.528,0.07985219951751138
6.53,0.07478352912700259
6.532,0.0706272372532788
6.534,0.06740141694189716
6.536,0.06499564423904253
6.538,0.06325074527523089
6.54,0.06202706145614542
6.542,0.06121804869751914
6.544,0.06072561416104092
6.546,0.06045675432534045
6.548,0.060358575777845175
6.55,0.06044061884221849
6.552,0.06074218773191213
6.554,0.061265894355189615
6.556,0.061941153753556785
6.558,0.06264405162254766
6.56,0.0632389946925499
6.562,0.06361560064311403
6.564,0.06370148814687232
6.566,0.0634333778447185
6.568,0.06272080091139023
6.57,0.061439985505576264
6.572,0.05945275678440396
6.574,0.05663846545860318
6.576,0.05292098972944213
6.578,0.04827466583381909
6.58,0.042715402450759804
6.582,0.036292050043476055
6.584,0.029089532821935663
6.586,0.021244580312394915
6.588,0.012959762728786066
6.59,0.004494035354987769
6.592,-0.0038766795603758716
6.594,-0.011909912231465869
6.596,-0.019437813061037618
6.598,-0.026393108932952165
6.6,-0.0328053053718
6.602,-0.03875102124167677
6.604,-0.044288924309774866
6.606,-0.04942739938001484
6.608,-0.054122182700856614
6.61,-0.05827543078648302
6.612,-0.06174214943722779
6.614,-0.06437092684092936
6.616,-0.066068322721463
6.618,-0.066835927027806
