Time (Seconds),Amplitude (Volts) [Filtered 0.3-30.0Hz]
6.62,-0.06675842782955552
6.622,-0.06597249782297028
6.624,-0.06465139857319749
6.626,-0.06301717846626723
6.628,-0.061352109568111976
6.63,-0.0599606094651253
6.632,-0.0590788148666505
6.634,-0.058796803748233865
6.636,-0.05906779300775394
6.638,-0.059791685444508386
6.64,-0.060886973673086695
6.642,-0.062316392999835823
6.644,-0.0640778036770412
6.646,-0.06616057827543056
6.648,-0.06850435628200047
6.65,-0.07099131595436356
6.652,-0.0734438695687062
6.654,-0.0756268716132981
6.656,-0.07728130073991674
6.658,-0.07817528221014113
6.66,-0.07814871265202902
6.662,-0.07715068649593543
6.664,-0.07526047973667761
6.666,-0.07267316297472134
6.668,-0.06965723192574579
6.67,-0.06649787951642933
6.672,-0.06342323516723478
6.674,-0.06053317167819128
6.676,-0.05777499509371854
6.678,-0.05498170648408302
6.68,-0.05194406381531092
6.682,-0.048495095409645986
6.684,-0.04459848824185693
6.686,-0.04038374367057871
6.688,-0.03608860454597894
6.69,-0.031979705765255446
6.692,-0.02831240327260866
6.694,-0.025290338798257282
6.696,-0.02300265398286123
6.698,-0.021394182853561948
6.7,-0.020308839739417692
6.702,-0.01957614660896322
6.704,-0.019082556717223073
6.706,-0.018782503416361847
6.708,-0.01865214095765049
6.71,-0.018642148482597695
6.712,-0.01865589002712481
6.714,-0.018539036334924215
6.716,-0.01810240579795233
6.718,-0.017177456192692318
6.72,-0.015644535345997194
6.722,-0.013421622757766951
6.724,-0.0104612767848991
6.726,-0.006766063952572256
6.728,-0.0023745348719945835
6.73,0.0026916878919994273
6.732,0.008460974644500163
6.734,0.014989320962015672
6.736,0.022307802351175868
6.738,0.030385697036964806
6.74,0.03910839633986757
6.742,0.048242261289746374
6.744,0.05742940554393658
6.746,0.0662696477054365
6.748,0.0744375511608356
6.75,0.08173662276177106
6.752,0.0880809688597381
6.754,0.09345421477295085
6.756,0.09786249428908113
6.758,0.10128885367029598
6.76,0.10368725723281355
6.762,0.10503208661257127
6.764,0.10536961638301341
6.766,0.10481249083801474
6.768,0.10350391318939685
6.77,0.10161581354294727
6.772,0.09936349784835916
6.774,0.09696894484303153
6.776,0.09458837950749954
6.778,0.09229326957729482
6.78,0.09011377537540645
6.782,0.08806211580718282
6.784,0.08612024909270796
6.786,0.08423149089201863
6.788,0.08229239334228086
6.79,0.08017581781374476
6.792,0.07782535878291741
6.794,0.07534243328356215
6.796,0.07296828035600247
6.798,0.07097747176451809
6.8,0.06956680147066867
6.802,0.06880402405570082
6.804,0.06864202858376563
6.806,0.0689557090311492
6.808,0.06957120638943408
6.81,0.07029774345402963
6.812,0.07096466124143769
6.814,0.071436666318381
6.816,0.0716029969055432
6.818,0.07136869579690885
6.82,0.07066102903444232
6.822,0.069445360344249
6.824,0.06772978113829337
6.826,0.06554576200217184
6.828,0.06293900589646215
6.83,0.05997502060387737
6.832,0.05671161832188971
6.834,0.0531602094950567
6.836,0.049290667842413594
6.838,0.04506275208448801
6.84,0.04046060075930404
6.842,0.03551741402075054
6.844,0.030296841746757834
6.846,0.024853460234056896
6.848,0.01922805291002539
6.85,0.013471023116427748
6.852,0.00767206529510148
6.854,0.001987290209314898
6.856,-0.0033722777557735825
6.858,-0.008197161464297206
6.86,-0.012336003771914624
6.862,-0.015736606875574315
6.864,-0.01848471971113388
6.866,-0.020816377045327152
6.868,-0.02305465924326204
6.87,-0.025487128373855174
6.872,-0.02827245644956289
6.874,-0.031429938072944925
6.876,-0.034887322001222104
6.878,-0.03853068164170285
6.88,-0.04222066571839149
6.882,-0.04579932020746122
6.884,-0.049133638421250125
6.886,-0.052177057129099993
6.888,-0.05498359355740572
6.89,-0.05766156277672682
6.892,-0.060319553086323835
6.894,-0.06302378134413177
6.896,-0.06573898881428525
6.898,-0.0682936085162324
6.9,-0.07043520738158594
6.902,-0.07194351795311447
6.904,-0.07273610900417991
6.906,-0.07292918928207609
6.908,-0.07281123645655403
6.91,-0.07272959743583456
6.912,-0.07296368096206558
6.914,-0.07364130139737489
6.916,-0.07470614637386415
6.918,-0.07596561090404429
6.92,-0.07721499664928065
6.922,-0.07833498082511352
6.924,-0.07929647273684351
6.926,-0.0801167597738432
6.928,-0.08082022649611668
6.93,-0.08141728429285787
6.932,-0.08188652509095869
6.934,-0.08215098331529515
6.936,-0.08209045536605546
6.938,-0.08161317048291233
6.94,-0.08071315095528642
6.942,-0.07945658110885219
6.944,-0.07793866009820737
6.946,-0.07625204295371628
6.948,-0.07447065763962636
6.95,-0.07264121710200847
6.952,-0.070766442004646
6.954,-0.0687953905853579
6.956,-0.06666359268216053
6.958,-0.06437064724118499
6.96,-0.06202227392297194
6.962,-0.0597998244120368
6.964,-0.05788733015892614
6.966,-0.05641495346045277
6.968,-0.05545588543733106
6.97,-0.0550354643820832
6.972,-0.055100766400397495
6.974,-0.055491982639444284
6.976,-0.05597370282173997
6.978,-0.056307555689793065
6.98,-0.05631888368913002
6.982,-0.05592051626827363
6.984,-0.0550769753008963
6.986,-0.05375530439276602
6.988,-0.05192165793698088
6.99,-0.04956307453636996
6.992,-0.04669071615549636
6.994,-0.04333334637776006
6.996,-0.03954138872205597
6.998,-0.03540154256873168
7,-0.031044203299867332
7.002,-0.0266238488395102
7.004,-0.022282166263050344
7.006,-0.01810807116398256
7.008,-0.014103443732545051
7.01,-0.010181301028043283
7.012,-0.006194517008685403
7.014,-0.001967166921724963
7.016,0.0026723537716386893
7.018,0.00784816728255505
7.02,0.013588633566383308
7.022,0.01980544385920139
7.024,0.026334507265400764
7.026,0.03300866104833694
7.028,0.03969589105836501
7.03,0.04627515524233306
7.032,0.052585869923110186
7.034,0.058416757364622936
7.036,0.0635523207170802
7.038,0.06783456084749956
7.04,0.07119593129244689
7.042,0.07364909486150885
7.044,0.07524838140851763
7.046,0.07605065707610802
7.048,0.07609036669609556
7.05,0.07537529916339336
7.052,0.07390181673377941
7.054,0.07167912467321308
7.056,0.06876059881307439
7.058,0.06527104513346933
7.06,0.061407283024293983
7.062,0.05740136315631276
7.064,0.05345490801638214
7.066,0.04968809632591205
7.068,0.046140307110899004
7.07,0.04280744228949397
7.072,0.03969574084976772
7.074,0.03686667208719287
7.076,0.03442842485735652
7.078,0.03248102297453613
7.08,0.031064065689875953
7.082,0.030130531957704546
7.084,0.02955231600375226
7.086,0.029155855855470647
7.088,0.028769427439609002
7.09,0.02826399738932519
7.092,0.027589012695423677
7.094,0.026800794957398344
7.096,0.02605321019886836
7.098,0.025542936020639596
7.1,0.025456141599127197
7.102,0.025938072139343113
7.104,0.02704882783194208
7.106,0.028698286238865372
7.108,0.03061573542677616
7.11,0.032392239389347086
7.112,0.033571537415391026
7.114,0.03375917228940642
7.116,0.0327283578753914
7.118,0.030460008720331763
7.12,0.027074546181835496
7.122,0.022723565411543876
7.124,0.01753147365560518
7.126,0.01159100304635976
7.128,0.00497318088020484
7.13,-0.002258220364379747
7.132,-0.010007709264597136
7.134,-0.018094219477748592
7.136,-0.026231942841174
7.138,-0.034061320229138034
7.14,-0.04121378795639779
7.142,-0.04741196241399527
7.144,-0.052567934123189414
7.146,-0.05679771233684468
7.148,-0.060347321104827045
7.15,-0.06349263582569052
7.152,-0.06644567877312119
7.154,-0.06930627387579873
7.156,-0.07209540514231041
7.158,-0.07481488939349443
7.16,-0.07745785834337297
7.162,-0.07998947525737368
7.164,-0.08235784507858548
7.166,-0.0845306408306405
7.168,-0.08650592309749087
7.17,-0.08828740540890737
7.172,-0.08985654712324936
7.174,-0.09116543826551098
7.176,-0.09216265987568752
7.178,-0.09283827389713266
7.18,-0.09323418868965895
7.182,-0.09340114387690773
7.184,-0.09336562709311601
7.186,-0.09315111310830936
7.188,-0.09280889793965477
7.19,-0.09241663275485103
7.192,-0.09206295859384915
7.194,-0.091821502320358
7.196,-0.09171075786612336
7.198,-0.09169328683216878
7.2,-0.09173559234279556
7.202,-0.09184954240039252
7.204,-0.0920612813580092
7.206,-0.09236572477410783
7.208,-0.0927292660214106
7.21,-0.09312091740392557
7.212,-0.09350984624710353
7.214,-0.093806378473245
7.216,-0.09381402005235881
7.218,-0.09326106724395455
7.22,-0.09187958812795176
7.222,-0.08947172510260752
7.224,-0.08596248811026841
7.226,-0.08145328704747534
7.228,-0.07623406871423022
7.23,-0.07071254720994805
7.232,-0.06531631815886216
7.234,-0.06043546728141676
7.236,-0.05638098321825746
7.238,-0.053333751239964956
7.24,-0.05132936204354749
7.242,-0.050312888710709845
7.244,-0.05022319804451513
7.246,-0.05103536565430069
7.248,-0.052737539985293125
7.25,-0.055270902096619924
7.252,-0.05846523893570011
7.254,-0.06201348634777061
7.256,-0.06552585682203318
7.258,-0.06862758511970835
7.26,-0.07102751660204348
7.262,-0.07253816954770963
7.264,-0.07305788014933279
7.266,-0.07253708175413762
7.268,-0.07096953356130843
7.27,-0.06840400729410105
7.272,-0.06492333344726661
7.274,-0.060593907925621124
7.276,-0.05544408267657591
7.278,-0.04949027239631647
7.28,-0.04278243131739223
7.282,-0.035427750815879275
7.284,-0.027571974951693484
7.286,-0.01937028128971003
7.288,-0.010985947844772673
7.29,-0.002604486423176084
7.292,0.0055741281739783675
7.294,0.013373372890622959
7.296,0.020678702642541055
7.298,0.02745543960379005
7.3,0.033738880615631524
7.302,0.03958599961926633
7.304,0.04501197424983834
7.306,0.04995920686273029
7.308,0.054314685234132326
7.31,0.05794796938702648
7.312,0.06073495406393374
7.314,0.06257030593100314
7.316,0.06338844006152108
7.318,0.06318857801045641
7.32,0.06204895170117013
7.322,0.06011908468086783
7.324,0.05758095763362856
7.326,0.05459689249258982
7.328,0.05128659909499013
7.33,0.047741935941802635
7.332,0.044047066101793694
7.334,0.040285742506558156
7.336,0.03655060202995425
7.338,0.032971203498551066
7.34,0.029735720646573656
7.342,0.0270579994979478
7.344,0.02510255039830508
7.346,0.02393949586343284
7.348,0.02355942310616515
7.35,0.023902420030185816
7.352,0.024856337650170948
7.354,0.02624327333646127
7.356,0.027844169876656583
7.358,0.029459116099277913
7.36,0.030946702391313488
7.362,0.03221517148233178
7.364,0.033187798418833514
7.366,0.033777072248770454
7.368,0.03388698059841411
7.37,0.033433862872927225
7.372,0.03236552574453169
7.374,0.030667696808369168
7.376,0.028363994753839723
7.378,0.02551952090259536
7.38,0.02224043535742616
7.382,0.018658178515090926
7.384,0.014902696194029383
7.386,0.011080799133259149
7.388,0.007262163289148924
7.39,0.00346225291418162
7.392,-0.0003614372140516107
7.394,-0.004276687410283506
7.396,-0.008335879305186356
7.398,-0.012574848606445772
7.4,-0.017035392238623565
7.402,-0.021757930914970615
7.404,-0.026750694210600306
7.406,-0.03197748639618632
7.408,-0.03736092803681831
7.41,-0.04278828415457436
7.412,-0.0481351403844989
7.414,-0.05329923582109757
7.416,-0.058208020458480204
7.418,-0.06278811302837571
7.42,-0.06692910610588507
7.422,-0.0704930655623009
7.424,-0.07337432244591484
7.426,-0.07555147908138071
7.428,-0.077091604087338
7.43,-0.07811888694890144
7.432,-0.07877006625187731
7.434,-0.07914922501979516
7.436,-0.07929931328115908
7.438,-0.07921588183112926
7.44,-0.07890110086578772
7.442,-0.07842534620247538
7.444,-0.0779713161030216
7.446,-0.0778249279395325
7.448,-0.07827601636504077
7.45,-0.07947847662081467
7.452,-0.08139043300739737
7.454,-0.08383903154910606
7.456,-0.08661591904513607
7.458,-0.08950809437102292
7.46,-0.09229314194917296
7.462,-0.0947554553557475
7.464,-0.0967018191685568
7.466,-0.09796356804110683
7.468,-0.09842554875614719
7.47,-0.0980702349287419
7.472,-0.0969734821014973
7.474,-0.0952500497603238
7.476,-0.09301357455096071
7.478,-0.09038897441673527
7.48,-0.08754136685462402
7.482,-0.08466609028025116
7.484,-0.08194331415455747
7.486,-0.0795016005928624
7.488,-0.07740592056424653
7.49,-0.07565141521169039
7.492,-0.07416168131414234
7.494,-0.07282386462591542
7.496,-0.07156427026791518
7.498,-0.07039896883931213
7.5,-0.06940016088227896
7.502,-0.06862173286803173
7.504,-0.06807163279107173
7.506,-0.06772915671707501
7.508,-0.06754322982068242
7.51,-0.06740085386061889
7.512,-0.06711967342440996
7.514,-0.06651197063384837
7.516,-0.06548665099438442
7.518,-0.06410120468366785
7.52,-0.06252478429962778
7.522,-0.06094251393795426
7.524,-0.05946301160857573
7.526,-0.05807193785548162
7.528,-0.0566204964142833
7.53,-0.05485311979689282
7.532,-0.05250323400638797
7.534,-0.04941128342742215
7.536,-0.045576676973225094
7.538,-0.04112038735838836
7.54,-0.036189714924768246
7.542,-0.030868378605318325
7.544,-0.025164917840534325
7.546,-0.019064524499704326
7.548,-0.012573980252922362
7.55,-0.005750515664534155
7.552,0.0012864231402566761
7.554,0.008382522930744457
7.556,0.01538239561081408
7.558,0.02213983715209797
7.56,0.028535111263770556
7.562,0.03450153610468748
7.564,0.04002913834161919
7.566,0.04515711214453739
7.568,0.04996709934541447
7.57,0.05454945502265986
7.572,0.058952443101002366
7.574,0.06316908758711876
7.576,0.06717698660372116
7.578,0.07097421758609568
7.58,0.07455838746705223
7.582,0.07789472188655565
7.584,0.08093263552138863
7.586,0.08362904577903234
7.588,0.08594150012625626
7.59,0.08783637074980478
7.592,0.08933018061363418
7.594,0.09051438894013301
7.596,0.0915226048090318
7.598,0.09244870606729201
7.6,0.09326435748321094
7.602,0.09378878881292904
7.604,0.09373652929568389
7.606,0.09283724257183984
7.608,0.09097622123467174
7.61,0.088271097749656
7.612,0.08503806410177996
7.614,0.08167790471579926
7.616,0.07855198589048837
7.618,0.07588504571425687
7.62,0.07370443955923864
7.622,0.07185463020687384
7.624,0.07009344508932115
7.626,0.06820511851773073
7.628,0.06607477399798875
7.63,0.0637116766923066
7.632,0.06122029720962381
7.634,0.058738878445096725
7.636,0.05639050776177913
7.638,0.05425447773342481
7.64,0.052354010369217614
7.642,0.050677095854924276
7.644,0.049192264578502155
7.646,0.04782357817074938
7.648,0.04643223383696343
7.65,0.044840236890352415
7.652,0.04287436284925458
7.654,0.04041850100747222
7.656,0.037456811995364284
7.658,0.03405257450660111
7.66,0.030260664734108763
7.662,0.026069829643216746
7.664,0.021431981278921472
7.666,0.01630706871636223
7.668,0.010671169746854534
7.67,0.004530668449583407
7.672,-0.002038635925146727
7.674,-0.008858309716681046
7.676,-0.015661280979195162
7.678,-0.022175247511907456
7.68,-0.02822342582840176
7.682,-0.03376596920138023
7.684,-0.038886867744684986
7.686,-0.04377746431328186
7.688,-0.04869279820504139
7.69,-0.053836863426475624
7.692,-0.059266137835990385
7.694,-0.06490670668507162
7.696,-0.07062175106851089
7.698,-0.07625444746259677
7.7,-0.0816437823107762
7.702,-0.08662832807901025
7.704,-0.09106875619692734
7.706,-0.09487509486405732
7.708,-0.09799769551813223
7.71,-0.1003995408988105
7.712,-0.10204245738706093
7.714,-0.10290553477152747
7.716,-0.10302746599076952
7.718,-0.10251847507276592
7.72,-0.10153856037672344
7.722,-0.10029737511426204
7.724,-0.09906539626149459
7.726,-0.098144751705686
7.728,-0.09779613520234813
7.73,-0.09817655353375104
7.732,-0.09935209024543049
7.734,-0.1013541025588335
7.736,-0.1041755480589922
7.738,-0.10769245397736586
7.74,-0.11159711774588921
7.742,-0.11542597011731047
7.744,-0.11868749251625106
7.746,-0.12099525428152963
7.748,-0.12212561272373777
7.75,-0.12202413359698147
7.752,-0.12078647334528043
7.754,-0.11860093357060426
7.756,-0.11568110053468278
7.758,-0.11223822738367094
7.76,-0.10847964375488789
7.762,-0.1045829858644092
7.764,-0.1006639521400951
7.766,-0.09679462677817453
7.768,-0.0930421652189734
7.77,-0.08946144635657985
7.772,-0.08606591940822758
7.774,-0.08282778034078467
7.776,-0.07971242220830997
7.778,-0.07673402125567713
7.78,-0.07399428251682383
7.782,-0.07166815094799256
7.784,-0.06995030995690946
7.786,-0.06898795332618443
7.788,-0.06882450721239035
7.79,-0.06939856328319269
7.792,-0.07058045223012285
7.794,-0.07218259969268423
7.796,-0.07397432495520176
7.798,-0.07573973965766048
7.8,-0.0773309356324624
7.802,-0.07868241601523518
7.804,-0.07977973120117385
7.806,-0.08059646924123529
7.808,-0.08104015341579515
7.81,-0.08093183114427066
7.812,-0.08003596609617444
7.814,-0.07813544184491125
7.816,-0.0751016047737939
7.818,-0.07090020817985256
7.82,-0.0655539442563541
7.822,-0.05914116167970078
7.824,-0.051807149441848145
7.826,-0.04374090240242516
7.828,-0.03517116634343475
7.83,-0.02635981823973381
7.832,-0.017521008973155023
7.834,-0.008747229892882465
7.836,-3.2259374070350844e-05
7.838,0.008648006394541302
7.84,0.017251453892264207
7.842,0.0256268737376582
7.844,0.033547251073929
7.846,0.04077770778752625
7.848,0.047122534130508716
7.85,0.05245554338363619
7.852,0.05674121115389347
7.854,0.060044650903471775
7.856,0.06252869194156507
7.858,0.06439836104445022
7.86,0.06579827670524362
7.862,0.06675585020387305
7.864,0.06719623936322575
7.866,0.06700362003849611
7.868,0.0661297396062869
7.87,0.06465766572552013
7.872,0.06274865582073774
7.874,0.060568194863250005
7.876,0.05825111909299247
7.878,0.055899258943124946
7.88,0.05362664830674791
7.882,0.05158206468695341
7.884,0.049878568364702024
7.886,0.048515631766259296
7.888,0.04739219628832225
7.89,0.04638540181131584
7.892,0.04542061690761515
7.894,0.04447819014585204
7.896,0.04355106946003878
7.898,0.042623272055322896
7.9,0.04168159297283651
7.902,0.040730203776572306
7.904,0.03977518464987147
7.906,0.03876891907341513
7.908,0.03761388168309243
7.91,0.03625867556256808
7.912,0.03474937275849834
7.914,0.03319900809646226
7.916,0.031737002418797844
7.918,0.030453727841224493
7.92,0.02935913941061507
7.922,0.028348656493860654
7.924,0.027194383439049695
7.926,0.02561968809883307
7.928,0.023387706417565025
7.93,0.020328219250464928
7.932,0.016355941314925876
7.934,0.011490072429699367
7.936,0.005839363913861091
7.938,-0.00042886784983710985
7.94,-0.007121001282106659
7.942,-0.014049353406658527
7.944,-0.021050079752420348
7.946,-0.027978356745553882
7.948,-0.03468863742732916
7.95,-0.041029130228559176
7.952,-0.04685458997367465
7.954,-0.05202250621355456
7.956,-0.05639177952894689
7.958,-0.05986251004451647
7.96,-0.0624094342447382
7.962,-0.06408357106877505
7.964,-0.06503831843837571
7.966,-0.06555912868959887
7.968,-0.06599878906402645
7.97,-0.06662502079851934
7.972,-0.06753288999418414
7.974,-0.06872134693160858
7.976,-0.07023009583698542
7.978,-0.0721796986888343
7.98,-0.07467880511093888
7.982,-0.07772010864770335
7.984,-0.08120375636195676
7.986,-0.08501594632208591
7.988,-0.08902483823413496
7.99,-0.09304292947328167
