Time (Seconds),Amplitude (Volts) [Filtered 0.3-30.0Hz]
7.992,-0.09684061186940521
7.994,-0.10018798384781047
7.996,-0.10290761936249726
7.998,-0.10493189407334579
8,-0.10631034678197131
8.002,-0.10716457447395905
8.004,-0.107650510565914
8.006,-0.10792788574365061
8.008,-0.1081201976903172
8.01,-0.10829139706222528
8.012,-0.1084325568877909
8.014,-0.10845994370624705
8.016,-0.10826270717283815
8.018,-0.10775915919874282
8.02,-0.10692019284105633
8.022,-0.10579850666089469
8.024,-0.10452471270965652
8.026,-0.10322191779257067
8.028,-0.10192142623358255
8.03,-0.10052768350790836
8.032,-0.09882340279414209
8.034,-0.0965447159686782
8.036,-0.09350492911691272
8.038,-0.08970470834363671
8.04,-0.0853835451760141
8.042,-0.08096886250858817
8.044,-0.07694083839212337
8.046,-0.07368826774413655
8.048,-0.07141982945660842
8.05,-0.07015559197799431
8.052,-0.06975957099619239
8.054,-0.06998088255696
8.056,-0.07053337309528493
8.058,-0.0712018969744368
8.06,-0.0718981367383325
8.062,-0.07262246655150015
8.064,-0.07335576772936464
8.066,-0.07396727040556862
8.068,-0.07420626083769186
8.07,-0.07375622057061204
8.072,-0.07232618796817251
8.074,-0.06975383391898514
8.076,-0.06604287791792847
8.078,-0.06130058755168905
8.08,-0.055635583294630746
8.082,-0.049116669666106415
8.084,-0.04182538602871094
8.086,-0.03390106452481899
8.088,-0.025515882922859938
8.09,-0.016857037001094227
8.092,-0.008138501839638872
8.094,0.0004255064380716614
8.096,0.008678853536263291
8.098,0.016556045567675884
8.1,0.024092513504608802
8.102,0.03142882551046431
8.104,0.03874978043430561
8.106,0.04615085639372281
8.108,0.05356715725636556
8.11,0.06080518329139284
8.112,0.06759575701936109
8.114,0.0736887352372447
8.116,0.07897927158495699
8.118,0.08353819486843563
8.12,0.08753102757612964
8.122,0.09111570142746402
8.124,0.09437403074226862
8.126,0.09729111162902604
8.128,0.09975771583344181
8.13,0.10158383266216907
8.132,0.10256420297223272
8.134,0.10258655299205434
8.136,0.10169998988535559
8.138,0.10010904551977795
8.14,0.09810687366358001
8.142,0.09597019109222943
8.144,0.0938734857281131
8.146,0.09184934665358499
8.148,0.08978698965462815
8.15,0.08750989406266584
8.152,0.08492020355079628
8.154,0.08207398984202596
8.156,0.07914327578613835
8.158,0.0763655581572629
8.16,0.07399860128991316
8.162,0.07223337835880264
8.164,0.07111914889095877
8.166,0.07057065125935727
8.168,0.07042998409649996
8.17,0.07052629209139237
8.172,0.07071567827088782
8.174,0.0708989595521458
8.176,0.07101176337463513
8.178,0.07099414980239219
8.18,0.07076431103993651
8.182,0.07022700990363556
8.184,0.06930262418625995
8.186,0.06792982499218538
8.188,0.06606184020302681
8.19,0.0636931074452209
8.192,0.060884894376217864
8.194,0.057767039910200484
8.196,0.0545164231903438
8.198,0.05131759062470478
8.2,0.048340368666477604
8.202,0.04570559284664059
8.204,0.04339365746765694
8.206,0.04120597483444383
8.208,0.03886221115723069
8.21,0.03610506953048882
8.212,0.03272978286574663
8.214,0.02861031493113413
8.216,0.023711814243556915
8.218,0.01802924777454159
8.22,0.011548074434024024
8.222,0.004328544176516836
8.224,-0.003406864794507032
8.226,-0.011345229412529528
8.228,-0.01924949093519497
8.23,-0.02703235495966554
8.232,-0.0346739764837721
8.234,-0.04208047961269955
8.236,-0.04902775054128703
8.238,-0.05525302624307244
8.24,-0.060603200373387685
8.242,-0.06510020613848994
8.244,-0.06889338987749832
8.246,-0.07217519592865865
8.248,-0.07513009253250202
8.25,-0.07789234095744624
8.252,-0.08049219906530466
8.254,-0.08286448687180537
8.256,-0.08492377470532333
8.258,-0.0866113114042754
8.26,-0.08790027394189667
8.262,-0.08880430031496414
8.264,-0.08938804454927896
8.266,-0.08977032970396784
8.268,-0.09010705001178118
8.27,-0.09053622711352802
8.272,-0.09112385420893734
8.274,-0.09185389768103241
8.276,-0.09264707466801447
8.278,-0.0933814965407821
8.28,-0.09391520811752785
8.282,-0.0941334137524967
8.284,-0.09400331282527949
8.286,-0.09357306351144312
8.288,-0.09291075494133978
8.29,-0.09203265999320934
8.292,-0.09086082734818819
8.294,-0.0892539990029858
8.296,-0.08710542825854548
8.298,-0.08441097840307726
8.3,-0.08123905256050952
8.302,-0.07765428566128894
8.304,-0.07369943881811436
8.306,-0.06944825248722195
8.308,-0.06503441716609916
8.31,-0.06061983038246744
8.312,-0.05635630857296625
8.314,-0.05235415175305404
8.316,-0.04864871140527671
8.318,-0.04519749777393574
8.32,-0.04189650463062864
8.322,-0.03858106535565702
8.324,-0.03505719147487816
8.326,-0.03117542927960781
8.328,-0.026883389719169953
8.33,-0.022262494373316004
8.332,-0.017568628933124157
8.334,-0.013194635591555877
8.336,-0.009495748955026716
8.338,-0.006603487387062037
8.34,-0.004405201759535779
8.342,-0.002661667593676649
8.344,-0.0011056925633856282
8.346,0.0005177747432955002
8.348,0.0024071923215149282
8.35,0.00465344971341948
8.352,0.007247222444987475
8.354,0.010161276884284247
8.356,0.013438741247038172
8.358,0.017209230793353028
8.36,0.02162710058075718
8.362,0.02680388588979722
8.364,0.032793842336061356
8.366,0.03958962119912986
8.368,0.047079436120114324
8.37,0.055035460778054296
8.372,0.06318686455820638
8.374,0.07128677820161959
8.376,0.07911038903467599
8.378,0.08645478053531383
8.38,0.09316784776838076
8.382,0.0991504394624987
8.384,0.10434209186317886
8.386,0.10873247969397039
8.388,0.11237185815332532
8.39,0.1153581963746799
8.392,0.11782211144468377
8.394,0.11990680776507709
8.396,0.12174006018939076
8.398,0.12342250498553353
8.4,0.12502941083385585
8.402,0.12660088707080125
8.404,0.1281153967656307
8.406,0.12947207395786994
8.408,0.13051952425713456
8.41,0.13112267728957527
8.412,0.13121937975869202
8.414,0.13085291279630668
8.416,0.13016927707715978
8.418,0.1293424930592375
8.42,0.12847479145971613
8.422,0.12757457044914838
8.424,0.12660266655124242
8.426,0.12550918873227468
8.428,0.12425047633198058
8.43,0.12280655372444435
8.432,0.12119363572210975
8.434,0.11946750573297439
8.436,0.11772886844586176
8.438,0.11613948171289809
8.44,0.11492922442726328
8.442,0.11433975008359569
8.444,0.11450178606636448
8.446,0.11535379169038763
8.448,0.11667390636342588
8.45,0.11815806519452332
8.452,0.11948010064734405
8.454,0.12035492321369655
8.456,0.12060413973258005
8.458,0.12016537890429775
8.46,0.11902896302119254
8.462,0.11716997711924501
8.464,0.11453798649606105
8.466,0.1110802232351725
8.468,0.1067517054950499
8.47,0.10152865331060192
8.472,0.09544010118509114
8.474,0.08858114537861281
8.476,0.0810970022413022
8.478,0.07316125674069449
8.48,0.06494945506447007
8.482,0.056619551229394154
8.484,0.04833061517196954
8.486,0.04027436979467196
8.488,0.032664037098158544
8.49,0.025693480455324092
8.492,0.019514746587680553
8.494,0.014232513364784875
8.496,0.00988634025603152
8.498,0.006420129616064496
8.5,0.0036524712519065026
8.502,0.0012887391166171592
8.504,-0.0009553712056256363
8.506,-0.003185003786891726
8.508,-0.005294964972987294
8.51,-0.0070887659922726845
8.512,-0.008406970653428141
8.514,-0.009195385025273626
8.516,-0.009515453481900606
8.518,-0.009506776092661689
8.52,-0.009330955433561671
8.522,-0.009137636285437413
8.524,-0.009066073308355058
8.526,-0.009250762037191398
8.528,-0.009797518082267311
8.53,-0.01075208346916665
8.532,-0.0121047134348885
8.534,-0.013820344553378897
8.536,-0.015846034797307642
8.538,-0.018079982021188712
8.54,-0.02035067280119276
8.542,-0.022468491930088513
8.544,-0.02433763114674158
8.546,-0.026025127377017412
8.548,-0.02770581479228649
8.55,-0.02953887524091437
8.552,-0.03157859646570135
8.554,-0.033729424850109144
8.556,-0.03573239511208107
8.558,-0.03722121947020823
8.56,-0.03784530680759425
8.562,-0.03738626622517109
8.564,-0.03579966322854498
8.566,-0.033162832433667994
8.568,-0.02958748620321993
8.57,-0.025189651648803317
8.572,-0.020128925898402428
8.574,-0.014637641184433338
8.576,-0.008987161373314456
8.578,-0.0034430877381204563
8.58,0.0017304858809074454
8.582,0.0062561259318355536
8.584,0.0098768880296464
8.586,0.012416566347561032
8.588,0.013818422507485606
8.59,0.014167446796756532
8.592,0.013697994780404236
8.594,0.012739220181699627
8.596,0.011604223936933347
8.598,0.010513004953759798
8.6,0.009585838759375902
8.602,0.008872440727327159
8.604,0.008397301061055249
8.606,0.008188764661702928
8.608,0.008263749872522735
8.61,0.00861705377654141
8.612,0.009252239609836179
8.614,0.010208616652638397
8.616,0.01155603874140125
8.618,0.013384577953647525
8.62,0.015801182489037606
8.622,0.01891775978169803
8.624,0.022813457570243112
8.626,0.027481788824632668
8.628,0.03282489540121476
8.63,0.03871626385791031
8.632,0.045053534562136795
8.634,0.05175510741979647
8.636,0.05873650626027619
8.638,0.06589568173968999
8.64,0.07311818193294034
8.642,0.08029520281639713
8.644,0.08732711410437863
8.646,0.0941317380731421
8.648,0.10068809075717335
8.65,0.10705934422710929
8.652,0.11333764674720598
8.654,0.11955821325193555
8.656,0.12564607720393733
8.658,0.1314209015133055
8.66,0.13667006550206737
8.662,0.1412188181511428
8.664,0.14491487917623994
8.666,0.14760186336760386
8.668,0.1491725388549629
8.67,0.1496209326152528
8.672,0.14902071280049756
8.674,0.14750131037544265
8.676,0.14525386456886852
8.678,0.14251749288383175
8.68,0.13955349620482407
8.682,0.136628108329282
8.684,0.13397119100240945
8.686,0.13171489172004153
8.688,0.12986996084058874
8.69,0.1283626861612494
8.692,0.1270963494605888
8.694,0.12598510412621722
8.696,0.12494311592863713
8.698,0.1238636680810876
8.7,0.12262204690621928
8.702,0.12109827497282996
8.704,0.11920536795668812
8.706,0.11688960516119777
8.708,0.11408682748470152
8.71,0.11071318470253312
8.712,0.10673208438760383
8.714,0.10220088242079273
8.716,0.09725095918561952
8.718,0.0920686156936007
8.72,0.08688569991458121
8.722,0.08193122257136357
8.724,0.07736090227354052
8.726,0.07322208110218928
8.728,0.06947834164017681
8.73,0.06606845830986668
8.732,0.06294644653848527
8.734,0.06007888567862685
8.736,0.05742450651940469
8.738,0.054925863646644854
8.74,0.05251260191314865
8.742,0.05010573865329025
8.744,0.0476282906655022
8.746,0.045025978895793406
8.748,0.0422814965497612
8.75,0.03939523535187085
8.752,0.03635108623713596
8.754,0.03313028629505071
8.756,0.029762560737394445
8.758,0.026337074918387632
8.76,0.022960933431168198
8.762,0.019706881631787552
8.764,0.016569746367703985
8.766,0.013458602854616624
8.768,0.010251625859703968
8.77,0.006864067198996855
8.772,0.0032658124409422062
8.774,-0.0005266527996185752
8.776,-0.0044522225271414265
8.778,-0.008428754419516828
8.78,-0.012384090147384855
8.782,-0.01624870416972525
8.784,-0.0199441394056407
8.786,-0.023397434131532183
8.788,-0.026535294781205386
8.79,-0.029256666389800144
8.792,-0.03144576512285994
8.794,-0.03304015682201892
8.796,-0.03409438629034537
8.798,-0.03477363719816155
8.8,-0.03528602069690847
8.802,-0.03580404335963218
8.804,-0.036394199935238326
8.806,-0.036998662199910125
8.808,-0.037511855329170556
8.81,-0.03785916497454495
8.812,-0.03798846029993016
8.814,-0.03785355476703411
8.816,-0.03745545117893002
8.818,-0.03687629421716066
8.82,-0.03624950753516566
8.822,-0.03569854050918734
8.824,-0.03529448266414835
8.826,-0.035042613735714746
8.828,-0.034901879076669654
8.83,-0.03482935611728375
8.832,-0.034803899620134776
8.834,-0.034802733525494275
8.836,-0.03476520179718857
8.838,-0.034600471313803116
8.84,-0.0342329882673557
8.842,-0.033613516526969096
8.844,-0.032685841600945495
8.846,-0.03137185320113303
8.848,-0.02958077099019596
8.85,-0.027208664047148348
8.852,-0.02415204200710659
8.854,-0.02036790083991171
8.856,-0.01595506073525834
8.858,-0.011193105488731987
8.86,-0.006480960073576361
8.862,-0.0022017244612929643
8.864,0.001374212042171509
8.866,0.004095342589720243
8.868,0.00591254160623925
8.87,0.006888126943195721
8.872,0.007184773413713749
8.874,0.0070177352514334025
8.876,0.00662462961646983
8.878,0.006266428264693556
8.88,0.006212214867788189
8.882,0.006690118542386662
8.884,0.007843169811654248
8.886,0.009726446904455767
8.888,0.012334925261324438
8.89,0.015627684165079484
8.892,0.019548187738563344
8.894,0.02404929318950659
8.896,0.029094711996429663
8.898,0.034647881833866676
8.9,0.04070596147639392
8.902,0.04734866392708115
8.904,0.05470578005245688
8.906,0.06284187158548596
8.908,0.07165213183178186
8.91,0.08083971112864793
8.912,0.08997553528512824
8.914,0.09860351680855686
8.916,0.10635101223535884
8.918,0.11300985599144747
8.92,0.11855541450635755
8.922,0.12310716971469703
8.924,0.12687894264017882
8.926,0.1301315288299812
8.928,0.13311141607898896
8.93,0.13600299949700556
8.932,0.1389140589321093
8.934,0.14187010116172677
8.936,0.14480586115103686
8.938,0.1475602612706967
8.94,0.14988020224606113
8.942,0.15145790658324387
8.944,0.1520211894895666
8.946,0.15142446919604735
8.948,0.1496692178022196
8.95,0.14687047628699387
8.952,0.14321504037658295
8.954,0.13891737066650223
8.956,0.13418307897928078
8.958,0.12918414877074313
8.96,0.12404043508679465
8.962,0.118821366539091
8.964,0.11357186024926497
8.966,0.10834308653485086
8.968,0.10321665841679153
8.97,0.09833272420413598
8.972,0.09390962628309325
8.974,0.09020038830902223
8.976,0.08738896813287593
8.978,0.08551654300594527
8.98,0.08448997088800636
8.982,0.08413700198060568
8.984,0.08425162208880516
8.986,0.08462040444610416
8.988,0.0850599479583119
8.99,0.08545285566642534
8.992,0.08574531529518029
8.994,0.08591392615391978
8.996,0.08592657174819646
8.998,0.08573059327927818
9,0.08528852452427824
9.002,0.08459736575007636
9.004,0.08363693281937469
9.006,0.08231978749525579
9.008,0.08051704072687471
9.01,0.07812652306474416
9.012,0.07512200370491337
9.014,0.07155092348478552
9.016,0.06747536399247508
9.018,0.06290341972469606
9.02,0.05778096511847829
9.022,0.052040441823190335
9.024,0.04564768661396584
9.026,0.03863594337795939
9.028,0.03113681823063852
9.03,0.023372555509034915
9.032,0.015579101936039189
9.034,0.007915343625041087
9.036,0.00045915515066867474
9.038,-0.00672209282809233
9.04,-0.013538272721703853
9.042,-0.019896583070928064
9.044,-0.0257063252328925
9.046,-0.030877491962954674
9.048,-0.035352411352413696
9.05,-0.039130635074241034
9.052,-0.04225673344552917
9.054,-0.04479980826160333
9.056,-0.046839387057005875
9.058,-0.04845756303889843
9.06,-0.049742571838046076
9.062,-0.0507958156475375
9.064,-0.05172476896862145
9.066,-0.0526223241307048
9.068,-0.05354972344499718
9.07,-0.0545277263218737
9.072,-0.05554305122968861
9.074,-0.0565833501946643
9.076,-0.05767328360645852
9.078,-0.05886856538469404
9.08,-0.06022448624371178
9.082,-0.06178380538560391
9.084,-0.06357535344106127
9.086,-0.0655861659790362
9.088,-0.06771953378403996
9.09,-0.06979022500897748
9.092,-0.07156414062075749
9.094,-0.07280607017591365
9.096,-0.0733295223189636
9.098,-0.07304489096148396
9.1,-0.07197014088984631
9.102,-0.07021171938092949
9.104,-0.06795384577188877
9.106,-0.06543079883811871
9.108,-0.06285070907245065
9.11,-0.0603236875577907
9.112,-0.057845079705392315
9.114,-0.055314958617270496
9.116,-0.052588839996146865
9.118,-0.04956522798926573
9.12,-0.0462524410532797
9.122,-0.04277311932975056
9.124,-0.03932893388364277
9.126,-0.036128369704221966
9.128,-0.03329822906954541
9.13,-0.030849946974278675
9.132,-0.028712459523386122
9.134,-0.02677991925106582
9.136,-0.024939235211662206
9.138,-0.023081030194642055
9.14,-0.02111827341672934
9.142,-0.01901806483509247
9.144,-0.01682465558282195
9.146,-0.014649366810504855
9.148,-0.012627921048752717
9.15,-0.01088056299747276
9.152,-0.009497068635826118
9.154,-0.008520841454944153
9.156,-0.007921963052471392
9.158,-0.007586099587714959
9.16,-0.007325895258717845
9.162,-0.006909477495610036
9.164,-0.006098360420535194
9.166,-0.00467421519726903
9.168,-0.0024518278237255636
9.17,0.0007148107060563555
9.172,0.004926482967797595
9.174,0.010214468832715685
9.176,0.01650909019777545
9.178,0.023635604657913405
9.18,0.03133642331591337
9.182,0.03930927699232598
9.184,0.04726345221894186
9.186,0.05496948405741391
9.188,0.06227234159197753
9.19,0.06907172367581638
9.192,0.07529527152876248
9.194,0.08088574662124513
9.196,0.08579445112309181
9.198,0.08996858540826695
9.2,0.09335586754621822
9.202,0.0959368108426715
9.204,0.09773655435980703
9.206,0.0988007930095382
9.208,0.09918788307039109
9.21,0.09898279339505611
9.212,0.09829683122748645
9.214,0.09725852020945974
9.216,0.09599956954595981
9.218,0.09462936951140269
9.22,0.09322894428441655
9.222,0.09186327958279106
9.224,0.09055944039003169
9.226,0.08927769636031482
9.228,0.08795533179461124
9.23,0.08658733459968695
9.232,0.08525541771666935
9.234,0.08410584875942029
9.236,0.08329607920261696
9.238,0.08290888474962765
9.24,0.08288898052088237
9.242,0.08306679623876759
9.244,0.0832480222373539
9.246,0.083287839400426
9.248,0.08309016511502294
9.25,0.08255971894687518
9.252,0.08159106070096661
9.254,0.08012072500310972
9.256,0.07817986826565747
9.258,0.07586999216684764
9.26,0.07327319019021133
9.262,0.07039985448049722
9.264,0.06722270451999253
9.266,0.06373457587370321
9.268,0.059970927256097546
9.27,0.05600332699363554
9.272,0.051920633687095256
9.274,0.047813630161521126
9.276,0.04377345197391338
9.278,0.039867118491869365
9.28,0.03608097752827614
9.282,0.032300719046534164
9.284,0.028364469485950474
9.286,0.024140120611539133
9.288,0.019569648883619943
9.29,0.014676975917811128
9.292,0.00955316188123765
9.294,0.004321395767414242
9.296,-0.00088672697989442
9.298,-0.005916948813702583
9.3,-0.010588538913599461
9.302,-0.01474546711081362
9.304,-0.018313217586363312
9.306,-0.021310052575815523
9.308,-0.023830557613993275
9.31,-0.026018690580412604
9.312,-0.028027588185461937
9.314,-0.029983054882685156
9.316,-0.03197263453577723
9.318,-0.034052244240643265
9.32,-0.03624113108655842
9.322,-0.038499710767914995
9.324,-0.04071864831170907
9.326,-0.04274730493518043
9.328,-0.044465408590465924
9.33,-0.04585580945875782
9.332,-0.0470129951934439
9.334,-0.04808465562120457
9.336,-0.04920732444806837
9.338,-0.05046126628024535
9.34,-0.051836287405601124
9.342,-0.053240793612919245
9.344,-0.05457169879529512
9.346,-0.05579477408348865
9.348,-0.05698279778621771
9.35,-0.058284449038532325
9.352,-0.059829434217996205
9.354,-0.061635781064577636
9.356,-0.06359519204387089
9.358,-0.06554237918007862
9.36,-0.0673422397598274
9.362,-0.06893942108847127
9.364,-0.07037202272253104
9.366,-0.0717449137903217
9.368,-0.07314247788592627
9.37,-0.07453287246736601
9.372,-0.07576070986059379
