Time (Seconds),Amplitude (Volts) [Filtered 0.3-10.0Hz],,,,Time (Seconds),,,
0,-0.233960374,,,,,,,
0.002,-0.237195359,,,,,,,
0.004,-0.240795472,,,,,,,
0.006,-0.244764868,,,,,,,
0.008,-0.249103222,,,,,,,500
0.01,-0.253805458,,,,,,,
0.012,-0.258861525,,,,,,,
0.014,-0.264256228,,,,,,,
0.016,-0.269969138,,,,,,,
0.018,-0.275974566,,,,,,,
0.02,-0.282241589,,,,,,,
0.022,-0.288734146,,,,,,,
0.024,-0.295411175,,,,,,,
0.026,-0.302226788,,,,,,,
0.028,-0.309130507,,,,,,,
0.03,-0.316067545,,,,,,,
0.032,-0.322979145,,,,,,,
0.034,-0.329802985,,,,,,,
0.036,-0.33647365,,,,,,,
0.038,-0.342923151,,,,,,,
0.04,-0.349081499,,,,,,,
0.042,-0.354877307,,,,,,,
0.044,-0.360238406,,,,,,,
0.046,-0.365092477,,,,,,,
0.048,-0.369367677,,,,,,,
0.05,-0.37299328,,,,,,,
0.052,-0.375900314,,,,,,,
0.054,-0.378022211,,,,,,,
0.056,-0.379295455,,,,,,,
0.058,-0.379660234,,,,,,,
0.06,-0.379061063,,,,,,,
0.062,-0.377447395,,,,,,,
0.064,-0.374774184,,,,,,,
0.066,-0.371002403,,,,,,,
0.068,-0.366099518,,,,,,,
0.07,-0.360039916,,,,,,,
0.072,-0.352805291,,,,,,,
0.074,-0.344384985,,,,,,,
0.076,-0.334776284,,,,,,,
0.078,-0.323984663,,,,,,,
0.08,-0.312023956,,,,,,,
0.082,-0.298916457,,,,,,,
0.084,-0.284692915,,,,,,,
0.086,-0.269392435,,,,,,,
0.088,-0.253062273,,,,,,,
0.09,-0.235757528,,,,,,,
0.092,-0.217540744,,,,,,,
0.094,-0.198481418,,,,,,,
0.096,-0.178655432,,,,,,,
0.098,-0.158144413,,,,,,,
0.1,-0.137035001,,,,,,,
0.102,-0.11541806,,,,,,,
0.104,-0.093387806,,,,,,,
0.106,-0.07104088,,,,,,,
0.108,-0.048475376,,,,,,,
0.11,-0.025789844,,,,,,,
0.112,-0.003082298,,,,,,,
0.114,0.019550756,,,,,,,
0.116,0.042015244,,,,,,,
0.118,0.064220399,,,,,,,
0.12,0.086079562,,,,,,,
0.122,0.107510923,,,,,,,
0.124,0.128438176,,,,,,,
0.126,0.148791108,,,,,,,
0.128,0.168506083,,,,,,,
0.13,0.187526432,,,,,,,
0.132,0.205802726,,,,,,,
0.134,0.223292923,,,,,,,
0.136,0.239962394,,,,,,,
0.138,0.25578382,,,,,,,
0.14,0.270736983,,,,,,,
0.142,0.284808452,,,,,,,
0.144,0.29799119,,,,,,,
0.146,0.310284093,,,,,,,
0.148,0.321691471,,,,,,,
0.15,0.332222485,,,,,,,
0.152,0.341890544,,,,,,,
0.154,0.350712684,,,,,,,
0.156,0.35870893,,,,,,,
0.158,0.365901669,,,,,,,
0.16,0.372315051,,,,,,,
0.162,0.377974433,,,,,,,
0.164,0.38290588,,,,,,,
0.166,0.387135739,,,,,,,
0.168,0.390690268,,,,,,,
0.17,0.393595337,,,,,,,
0.172,0.39587617,,,,,,,
0.174,0.39755713,,,,,,,
0.176,0.398661547,,,,,,,
0.178,0.399211575,,,,,,,
0.18,0.399228092,,,,,,,
0.182,0.398730644,,,,,,,
0.184,0.397737437,,,,,,,
0.186,0.396265378,,,,,,,
0.188,0.394330154,,,,,,,
0.19,0.391946347,,,,,,,
0.192,0.389127566,,,,,,,
0.194,0.385886583,,,,,,,
0.196,0.382235478,,,,,,,
0.198,0.378185779,,,,,,,
0.2,0.373748601,,,,,,,
0.202,0.368934799,,,,,,,
0.204,0.363755126,,,,,,,
0.206,0.358220404,,,,,,,
0.208,0.3523417,,,,,,,
0.21,0.346130507,,,,,,,
0.212,0.339598901,,,,,,,
0.214,0.332759682,,,,,,,
0.216,0.325626488,,,,,,,
0.218,0.318213876,,,,,,,
0.22,0.31053738,,,,,,,
0.222,0.302613555,,,,,,,
0.224,0.29446001,,,,,,,
0.226,0.286095429,,,,,,,
0.228,0.277539597,,,,,,,
0.23,0.268813398,,,,,,,
0.232,0.259938808,,,,,,,
0.234,0.250938864,,,,,,,
0.236,0.241837597,,,,,,,
0.238,0.232659952,,,,,,,
0.24,0.223431681,,,,,,,
0.242,0.214179216,,,,,,,
0.244,0.204929537,,,,,,,
0.246,0.195710018,,,,,,,
0.248,0.186548259,,,,,,,
0.25,0.17747189,,,,,,,
0.252,0.168508344,,,,,,,
0.254,0.159684595,,,,,,,
0.256,0.151026857,,,,,,,
0.258,0.142560259,,,,,,,
0.26,0.134308502,,,,,,,
0.262,0.126293518,,,,,,,
0.264,0.118535138,,,,,,,
0.266,0.111050785,,,,,,,
0.268,0.103855196,,,,,,,
0.27,0.096960173,,,,,,,
0.272,0.090374357,,,,,,,
0.274,0.084103038,,,,,,,
0.276,0.078147998,,,,,,,
0.278,0.072507401,,,,,,,
0.28,0.06717574,,,,,,,
0.282,0.062143853,,,,,,,
0.284,0.057399036,,,,,,,
0.286,0.052925224,,,,,,,
0.288,0.048703268,,,,,,,
0.29,0.04471129,,,,,,,
0.292,0.040925085,,,,,,,
0.294,0.03731859,,,,,,,
0.296,0.03386438,,,,,,,
0.298,0.030534191,,,,,,,
0.3,0.027299475,,,,,,,
0.302,0.024131961,,,,,,,
0.304,0.021004233,,,,,,,
0.306,0.017890297,,,,,,,
0.308,0.014766129,,,,,,,
0.31,0.011610179,,,,,,,
0.312,0.008403806,,,,,,,
0.314,0.00513164,,,,,,,
0.316,0.001781841,,,,,,,
0.318,-0.001653731,,,,,,,
0.32,-0.00517944,,,,,,,
0.322,-0.00879589,,,,,,,
0.324,-0.012500008,,,,,,,
0.326,-0.016285204,,,,,,,
0.328,-0.020141591,,,,,,,
0.33,-0.024056275,,,,,,,
0.332,-0.028013694,,,,,,,
0.334,-0.03199602,,,,,,,
0.336,-0.035983599,,,,,,,
0.338,-0.039955422,,,,,,,
0.34,-0.043889598,,,,,,,
0.342,-0.047763831,,,,,,,
0.344,-0.051555851,,,,,,,
0.346,-0.055243816,,,,,,,
0.348,-0.05880667,,,,,,,
0.35,-0.062224458,,,,,,,
0.352,-0.065478599,,,,,,,
0.354,-0.068552125,,,,,,,
0.356,-0.071429885,,,,,,,
0.358,-0.074098709,,,,,,,
0.36,-0.076547527,,,,,,,
0.362,-0.078767435,,,,,,,
0.364,-0.080751714,,,,,,,
0.366,-0.082495786,,,,,,,
0.368,-0.083997139,,,,,,,
0.37,-0.085255204,,,,,,,
0.372,-0.086271224,,,,,,,
0.374,-0.087048109,,,,,,,
0.376,-0.087590291,,,,,,,
0.378,-0.087903578,,,,,,,
0.38,-0.087995013,,,,,,,
0.382,-0.087872739,,,,,,,
0.384,-0.087545853,,,,,,,
0.386,-0.08702428,,,,,,,
0.388,-0.08631864,,,,,,,
0.39,-0.08544015,,,,,,,
0.392,-0.084400538,,,,,,,
0.394,-0.083211983,,,,,,,
0.396,-0.081887083,,,,,,,
0.398,-0.080438826,,,,,,,
0.4,-0.078880559,,,,,,,
0.402,-0.077225952,,,,,,,
0.404,-0.075488924,,,,,,,
0.406,-0.073683547,,,,,,,
0.408,-0.071823933,,,,,,,
0.41,-0.069924097,,,,,,,
0.412,-0.067997827,,,,,,,
0.414,-0.066058555,,,,,,,
0.416,-0.064119248,,,,,,,
0.418,-0.062192312,,,,,,,
0.42,-0.060289506,,,,,,,
0.422,-0.058421867,,,,,,,
0.424,-0.056599632,,,,,,,
0.426,-0.054832168,,,,,,,
0.428,-0.053127898,,,,,,,
0.43,-0.051494247,,,,,,,
0.432,-0.04993761,,,,,,,
0.434,-0.048463341,,,,,,,
0.436,-0.04707578,,,,,,,
0.438,-0.045778298,,,,,,,
0.44,-0.044573371,,,,,,,
0.442,-0.043462647,,,,,,,
0.444,-0.042447033,,,,,,,
0.446,-0.041526759,,,,,,,
0.448,-0.040701456,,,,,,,
0.45,-0.039970233,,,,,,,
0.452,-0.039331758,,,,,,,
0.454,-0.038784355,,,,,,,
0.456,-0.038326108,,,,,,,
0.458,-0.03795497,,,,,,,
0.46,-0.037668861,,,,,,,
0.462,-0.037465755,,,,,,,
0.464,-0.037343738,,,,,,,
0.466,-0.037301042,,,,,,,
0.468,-0.037336052,,,,,,,
0.47,-0.037447302,,,,,,,
0.472,-0.037633456,,,,,,,
0.474,-0.037893281,,,,,,,
0.476,-0.038225629,,,,,,,
0.478,-0.0386294,,,,,,,
0.48,-0.039103508,,,,,,,
0.482,-0.039646833,,,,,,,
0.484,-0.040258155,,,,,,,
0.486,-0.040936092,,,,,,,
0.488,-0.041679035,,,,,,,
0.49,-0.042485099,,,,,,,
0.492,-0.043352102,,,,,,,
0.494,-0.044277587,,,,,,,
0.496,-0.045258865,,,,,,,
0.498,-0.046293103,,,,,,,
0.5,-0.047377429,,,,,,,
0.502,-0.048509044,,,,,,,
0.504,-0.049685339,,,,,,,
0.506,-0.050903994,,,,,,,
0.508,-0.052163078,,,,,,,
0.51,-0.053461139,,,,,,,
0.512,-0.054797284,,,,,,,
0.514,-0.056171272,,,,,,,
0.516,-0.057583587,,,,,,,
0.518,-0.059035514,,,,,,,
0.52,-0.06052919,,,,,,,
0.522,-0.062067629,,,,,,,
0.524,-0.063654702,,,,,,,
0.526,-0.065295083,,,,,,,
0.528,-0.066994146,,,,,,,
0.53,-0.068757832,,,,,,,
0.532,-0.070592484,,,,,,,
0.534,-0.07250466,,,,,,,
0.536,-0.074500932,,,,,,,
0.538,-0.076587662,,,,,,,
0.54,-0.078770763,,,,,,,
0.542,-0.08105544,,,,,,,
0.544,-0.083445911,,,,,,,
0.546,-0.085945121,,,,,,,
0.548,-0.088554461,,,,,,,
0.55,-0.091273507,,,,,,,
0.552,-0.094099799,,,,,,,
0.554,-0.097028672,,,,,,,
0.556,-0.100053154,,,,,,,
0.558,-0.103163922,,,,,,,
0.56,-0.10634932,,,,,,,
0.562,-0.109595437,,,,,,,
0.564,-0.112886223,,,,,,,
0.566,-0.116203663,,,,,,,
0.568,-0.119527992,,,,,,,
0.57,-0.122837959,,,,,,,
0.572,-0.126111156,,,,,,,
0.574,-0.129324386,,,,,,,
0.576,-0.132454085,,,,,,,
0.578,-0.135476769,,,,,,,
0.58,-0.138369495,,,,,,,
0.582,-0.141110312,,,,,,,
0.584,-0.143678691,,,,,,,
0.586,-0.14605591,,,,,,,
0.588,-0.148225405,,,,,,,
0.59,-0.15017307,,,,,,,
0.592,-0.151887517,,,,,,,
0.594,-0.153360285,,,,,,,
0.596,-0.154586012,,,,,,,
0.598,-0.155562547,,,,,,,
0.6,-0.156291003,,,,,,,
0.602,-0.156775743,,,,,,,
0.604,-0.157024297,,,,,,,
0.606,-0.15704721,,,,,,,
0.608,-0.156857826,,,,,,,
0.61,-0.156472034,,,,,,,
0.612,-0.155907973,,,,,,,
0.614,-0.155185724,,,,,,,
0.616,-0.15432699,,,,,,,
0.618,-0.153354772,,,,,,,
0.62,-0.15229305,,,,,,,
0.622,-0.151166453,,,,,,,
0.624,-0.149999949,,,,,,,
0.626,-0.148818535,,,,,,,
0.628,-0.14764696,,,,,,,
0.63,-0.146509482,,,,,,,
0.632,-0.145429672,,,,,,,
0.634,-0.14443027,,,,,,,
0.636,-0.143533088,,,,,,,
0.638,-0.142758963,,,,,,,
0.64,-0.142127719,,,,,,,
0.642,-0.14165815,,,,,,,
0.644,-0.141367987,,,,,,,
0.646,-0.141273857,,,,,,,
0.648,-0.141391221,,,,,,,
0.65,-0.141734297,,,,,,,
0.652,-0.142315987,,,,,,,
0.654,-0.143147796,,,,,,,
0.656,-0.144239762,,,,,,,
0.658,-0.145600387,,,,,,,
0.66,-0.147236573,,,,,,,
0.662,-0.149153555,,,,,,,
0.664,-0.151354831,,,,,,,
0.666,-0.153842086,,,,,,,
0.668,-0.156615134,,,,,,,
0.67,-0.159671865,,,,,,,
0.672,-0.163008222,,,,,,,
0.674,-0.16661821,,,,,,,
0.676,-0.170493936,,,,,,,
0.678,-0.174625668,,,,,,,
0.68,-0.179001925,,,,,,,
0.682,-0.18360956,,,,,,,
0.684,-0.188433847,,,,,,,
0.686,-0.193458554,,,,,,,
0.688,-0.198666019,,,,,,,
0.69,-0.204037207,,,,,,,
0.692,-0.20955178,,,,,,,
0.694,-0.215188155,,,,,,,
0.696,-0.220923574,,,,,,,
0.698,-0.226734154,,,,,,,
0.7,-0.232594934,,,,,,,
0.702,-0.238479896,,,,,,,
0.704,-0.244361965,,,,,,,
0.706,-0.250212992,,,,,,,
0.708,-0.256003725,,,,,,,
0.71,-0.261703787,,,,,,,
0.712,-0.267281663,,,,,,,
0.714,-0.272704714,,,,,,,
0.716,-0.277939212,,,,,,,
0.718,-0.282950401,,,,,,,
0.72,-0.287702573,,,,,,,
0.722,-0.292159162,,,,,,,
0.724,-0.296282845,,,,,,,
0.726,-0.300035668,,,,,,,
0.728,-0.303379196,,,,,,,
0.73,-0.306274707,,,,,,,
0.732,-0.308683441,,,,,,,
0.734,-0.310566903,,,,,,,
0.736,-0.31188723,,,,,,,
0.738,-0.312607606,,,,,,,
0.74,-0.312692716,,,,,,,
0.742,-0.312109217,,,,,,,
0.744,-0.310826221,,,,,,,
0.746,-0.308815766,,,,,,,
0.748,-0.30605327,,,,,,,
0.75,-0.302517974,,,,,,,
0.752,-0.298193353,,,,,,,
0.754,-0.293067505,,,,,,,
0.756,-0.287133494,,,,,,,
0.758,-0.280389645,,,,,,,
0.76,-0.272839764,,,,,,,
0.762,-0.264493287,,,,,,,
0.764,-0.255365332,,,,,,,
0.766,-0.245476649,,,,,,,
0.768,-0.234853496,,,,,,,
0.77,-0.223527409,,,,,,,
0.772,-0.211534912,,,,,,,
0.774,-0.198917149,,,,,,,
0.776,-0.185719452,,,,,,,
0.778,-0.17199085,,,,,,,
0.78,-0.157783521,,,,,,,
0.782,-0.14315218,,,,,,,
0.784,-0.128153421,,,,,,,
0.786,-0.112845013,,,,,,,
0.788,-0.097285189,,,,,,,
0.79,-0.081531922,,,,,,,
0.792,-0.065642241,,,,,,,
0.794,-0.049671592,,,,,,,
0.796,-0.033673268,,,,,,,
0.798,-0.017697913,,,,,,,
0.8,-0.001793113,,,,,,,
0.802,0.013996938,,,,,,,
0.804,0.029631679,,,,,,,
0.806,0.045074345,,,,,,,
0.808,0.060292028,,,,,,,
0.81,0.075255653,,,,,,,
0.812,0.089939852,,,,,,,
0.814,0.104322756,,,,,,,
0.816,0.118385693,,,,,,,
0.818,0.132112842,,,,,,,
0.82,0.145490833,,,,,,,
0.822,0.158508341,,,,,,,
0.824,0.171155675,,,,,,,
0.826,0.183424387,,,,,,,
0.828,0.195306902,,,,,,,
0.83,0.206796175,,,,,,,
0.832,0.217885384,,,,,,,
0.834,0.228567647,,,,,,,
0.836,0.238835789,,,,,,,
0.838,0.248682143,,,,,,,
0.84,0.258098424,,,,,,,
0.842,0.267075651,,,,,,,
0.844,0.275604154,,,,,,,
0.846,0.28367363,,,,,,,
0.848,0.291273265,,,,,,,
0.85,0.298391897,,,,,,,
0.852,0.305018204,,,,,,,
0.854,0.311140921,,,,,,,
0.856,0.31674906,,,,,,,
0.858,0.321832144,,,,,,,
0.86,0.326380447,,,,,,,
0.862,0.330385247,,,,,,,
0.864,0.333839078,,,,,,,
0.866,0.336735983,,,,,,,
0.868,0.339071752,,,,,,,
0.87,0.340844122,,,,,,,
0.872,0.342052933,,,,,,,
0.874,0.342700238,,,,,,,
0.876,0.342790347,,,,,,,
0.878,0.342329824,,,,,,,
0.88,0.341327452,,,,,,,
0.882,0.339794162,,,,,,,
0.884,0.337742963,,,,,,,
0.886,0.33518886,,,,,,,
0.888,0.33214878,,,,,,,
0.89,0.328641491,,,,,,,
0.892,0.32468753,,,,,,,
0.894,0.320309117,,,,,,,
0.896,0.315530075,,,,,,,
0.898,0.310375746,,,,,,,
0.9,0.304872915,,,,,,,
0.902,0.299049738,,,,,,,
0.904,0.292935677,,,,,,,
0.906,0.286561444,,,,,,,
0.908,0.279958922,,,,,,,
0.91,0.273161073,,,,,,,
0.912,0.266201805,,,,,,,
0.914,0.259115801,,,,,,,
0.916,0.2519383,,,,,,,
0.918,0.244704835,,,,,,,
0.92,0.237450949,,,,,,,
0.922,0.230211873,,,,,,,
0.924,0.223022204,,,,,,,
0.926,0.215915561,,,,,,,
0.928,0.208924239,,,,,,,
0.93,0.202078841,,,,,,,
0.932,0.195407911,,,,,,,
0.934,0.188937552,,,,,,,
0.936,0.182691053,,,,,,,
0.938,0.176688531,,,,,,,
0.94,0.170946605,,,,,,,
0.942,0.165478126,,,,,,,
0.944,0.160291963,,,,,,,
0.946,0.155392855,,,,,,,
0.948,0.150781331,,,,,,,
0.95,0.146453697,,,,,,,
0.952,0.142402075,,,,,,,
0.954,0.138614503,,,,,,,
0.956,0.135075103,,,,,,,
0.958,0.131764296,,,,,,,
0.96,0.128659108,,,,,,,
0.962,0.125733541,,,,,,,
0.964,0.122959019,,,,,,,
0.966,0.12030491,,,,,,,
0.968,0.117739092,,,,,,,
0.97,0.115228551,,,,,,,
0.972,0.112739998,,,,,,,
0.974,0.110240471,,,,,,,
0.976,0.107697919,,,,,,,
0.978,0.105081749,,,,,,,
0.98,0.102363347,,,,,,,
0.982,0.099516541,,,,,,,
0.984,0.09651804,,,,,,,
0.986,0.093347799,,,,,,,
0.988,0.089989344,,,,,,,
0.99,0.08643001,,,,,,,
0.992,0.082661104,,,,,,,
0.994,0.078677987,,,,,,,
0.996,0.074480071,,,,,,,
0.998,0.070070745,,,,,,,
1,0.065457235,,,,,,,
1.002,0.06065042,,,,,,,
1.004,0.05566461,,,,,,,
1.006,0.050517277,,,,,,,
1.008,0.04522877,,,,,,,
1.01,0.039821976,,,,,,,
1.012,0.034321969,,,,,,,
1.014,0.028755607,,,,,,,
1.016,0.023151133,,,,,,,
1.018,0.017537755,,,,,,,
1.02,0.011945241,,,,,,,
1.022,0.006403544,,,,,,,
1.024,0.000942459,,,,,,,
1.026,-0.004408679,,,,,,,
1.028,-0.009621262,,,,,,,
1.03,-0.014667643,,,,,,,
1.032,-0.019521349,,,,,,,
1.034,-0.024157282,,,,,,,
1.036,-0.028551895,,,,,,,
1.038,-0.032683374,,,,,,,
1.04,-0.036531785,,,,,,,
1.042,-0.040079209,,,,,,,
1.044,-0.043309862,,,,,,,
1.046,-0.046210186,,,,,,,
1.048,-0.048768946,,,,,,,
1.05,-0.050977314,,,,,,,
1.052,-0.052828963,,,,,,,
1.054,-0.054320176,,,,,,,
1.056,-0.05544995,,,,,,,
1.058,-0.056220097,,,,,,,
1.06,-0.056635335,,,,,,,
1.062,-0.05670334,,,,,,,
1.064,-0.056434757,,,,,,,
1.066,-0.055843177,,,,,,,
1.068,-0.054945057,,,,,,,
1.07,-0.05375961,,,,,,,
1.072,-0.052308647,,,,,,,
1.074,-0.050616395,,,,,,,
1.076,-0.048709273,,,,,,,
1.078,-0.046615627,,,,,,,
