Time (Seconds),Amplitude (Volts) [Filtered 0.3-10.0Hz],,,,Time (Seconds),,,
1.08,-0.044365427,,,,,,,
1.082,-0.041989907,,,,,,,
1.084,-0.039521166,,,,,,,
1.086,-0.036991725,,,,,,,
1.088,-0.034434069,,,,,,,
1.09,-0.031880167,,,,,,,
1.092,-0.029361014,,,,,,,
1.094,-0.026906186,,,,,,,
1.096,-0.024543426,,,,,,,
1.098,-0.022298263,,,,,,,
1.1,-0.02019366,,,,,,,
1.102,-0.018249699,,,,,,,
1.104,-0.016483292,,,,,,,
1.106,-0.014907946,,,,,,,
1.108,-0.013533573,,,,,,,
1.11,-0.012366375,,,,,,,
1.112,-0.011408804,,,,,,,
1.114,-0.010659617,,,,,,,
1.116,-0.010114007,,,,,,,
1.118,-0.009763824,,,,,,,
1.12,-0.009597858,,,,,,,
1.122,-0.009602179,,,,,,,
1.124,-0.009760512,,,,,,,
1.126,-0.010054644,,,,,,,
1.128,-0.010464844,,,,,,,
1.13,-0.010970307,,,,,,,
1.132,-0.011549596,,,,,,,
1.134,-0.012181087,,,,,,,
1.136,-0.012843404,,,,,,,
1.138,-0.013515822,,,,,,,
1.14,-0.014178644,,,,,,,
1.142,-0.014813516,,,,,,,
1.144,-0.015403696,,,,,,,
1.146,-0.015934265,,,,,,,
1.148,-0.016392292,,,,,,,
1.15,-0.016766964,,,,,,,
1.152,-0.017049679,,,,,,,
1.154,-0.017234127,,,,,,,
1.156,-0.017316343,,,,,,,
1.158,-0.017294734,,,,,,,
1.16,-0.017170084,,,,,,,
1.162,-0.016945514,,,,,,,
1.164,-0.016626408,,,,,,,
1.166,-0.016220306,,,,,,,
1.168,-0.015736768,,,,,,,
1.17,-0.015187225,,,,,,,
1.172,-0.014584816,,,,,,,
1.174,-0.013944235,,,,,,,
1.176,-0.013281566,,,,,,,
1.178,-0.01261412,,,,,,,
1.18,-0.011960257,,,,,,,
1.182,-0.011339186,,,,,,,
1.184,-0.010770746,,,,,,,
1.186,-0.010275169,,,,,,,
1.188,-0.009872827,,,,,,,
1.19,-0.009583979,,,,,,,
1.192,-0.009428525,,,,,,,
1.194,-0.009425776,,,,,,,
1.196,-0.009594226,,,,,,,
1.198,-0.009951352,,,,,,,
1.2,-0.0105134,,,,,,,
1.202,-0.011295181,,,,,,,
1.204,-0.012309856,,,,,,,
1.206,-0.013568721,,,,,,,
1.208,-0.015081001,,,,,,,
1.21,-0.016853659,,,,,,,
1.212,-0.018891234,,,,,,,
1.214,-0.021195715,,,,,,,
1.216,-0.023766465,,,,,,,
1.218,-0.026600179,,,,,,,
1.22,-0.029690879,,,,,,,
1.222,-0.03302995,,,,,,,
1.224,-0.036606194,,,,,,,
1.226,-0.040405934,,,,,,,
1.228,-0.044413134,,,,,,,
1.23,-0.048609579,,,,,,,
1.232,-0.05297509,,,,,,,
1.234,-0.057487778,,,,,,,
1.236,-0.062124342,,,,,,,
1.238,-0.06686038,,,,,,,
1.24,-0.071670714,,,,,,,
1.242,-0.076529705,,,,,,,
1.244,-0.081411559,,,,,,,
1.246,-0.086290612,,,,,,,
1.248,-0.091141608,,,,,,,
1.25,-0.095939964,,,,,,,
1.252,-0.100662026,,,,,,,
1.254,-0.105285332,,,,,,,
1.256,-0.109788844,,,,,,,
1.258,-0.114153177,,,,,,,
1.26,-0.118360779,,,,,,,
1.262,-0.122396072,,,,,,,
1.264,-0.126245539,,,,,,,
1.266,-0.129897755,,,,,,,
1.268,-0.133343381,,,,,,,
1.27,-0.136575111,,,,,,,
1.272,-0.139587601,,,,,,,
1.274,-0.142377372,,,,,,,
1.276,-0.144942703,,,,,,,
1.278,-0.147283503,,,,,,,
1.28,-0.149401171,,,,,,,
1.282,-0.151298434,,,,,,,
1.284,-0.152979182,,,,,,,
1.286,-0.154448292,,,,,,,
1.288,-0.155711476,,,,,,,
1.29,-0.156775148,,,,,,,
1.292,-0.157646334,,,,,,,
1.294,-0.158332632,,,,,,,
1.296,-0.158842215,,,,,,,
1.298,-0.159183875,,,,,,,
1.3,-0.159367094,,,,,,,
1.302,-0.159402127,,,,,,,
1.304,-0.159300099,,,,,,,
1.306,-0.159073089,,,,,,,
1.308,-0.158734223,,,,,,,
1.31,-0.15829775,,,,,,,
1.312,-0.15777912,,,,,,,
1.314,-0.15719505,,,,,,,
1.316,-0.156563568,,,,,,,
1.318,-0.155904029,,,,,,,
1.32,-0.15523708,,,,,,,
1.322,-0.154584579,,,,,,,
1.324,-0.153969451,,,,,,,
1.326,-0.15341548,,,,,,,
1.328,-0.15294706,,,,,,,
1.33,-0.152588906,,,,,,,
1.332,-0.152365737,,,,,,,
1.334,-0.152301952,,,,,,,
1.336,-0.152421289,,,,,,,
1.338,-0.15274649,,,,,,,
1.34,-0.153298955,,,,,,,
1.342,-0.154098393,,,,,,,
1.344,-0.155162471,,,,,,,
1.346,-0.156506476,,,,,,,
1.348,-0.158142991,,,,,,,
1.35,-0.160081612,,,,,,,
1.352,-0.162328702,,,,,,,
1.354,-0.164887208,,,,,,,
1.356,-0.167756526,,,,,,,
1.358,-0.170932428,,,,,,,
1.36,-0.174407026,,,,,,,
1.362,-0.178168784,,,,,,,
1.364,-0.182202561,,,,,,,
1.366,-0.186489688,,,,,,,
1.368,-0.19100808,,,,,,,
1.37,-0.19573238,,,,,,,
1.372,-0.200634139,,,,,,,
1.374,-0.205682023,,,,,,,
1.376,-0.210842036,,,,,,,
1.378,-0.216077753,,,,,,,
1.38,-0.221350545,,,,,,,
1.382,-0.226619793,,,,,,,
1.384,-0.231843081,,,,,,,
1.386,-0.23697638,,,,,,,
1.388,-0.241974239,,,,,,,
1.39,-0.24678997,,,,,,,
1.392,-0.251375876,,,,,,,
1.394,-0.255683488,,,,,,,
1.396,-0.259663856,,,,,,,
1.398,-0.263267843,,,,,,,
1.4,-0.266446462,,,,,,,
1.402,-0.269151216,,,,,,,
1.404,-0.271334453,,,,,,,
1.406,-0.272949736,,,,,,,
1.408,-0.273952232,,,,,,,
1.41,-0.274299115,,,,,,,
1.412,-0.273950002,,,,,,,
1.414,-0.272867399,,,,,,,
1.416,-0.27101716,,,,,,,
1.418,-0.268368945,,,,,,,
1.42,-0.264896648,,,,,,,
1.422,-0.260578802,,,,,,,
1.424,-0.255398926,,,,,,,
1.426,-0.249345828,,,,,,,
1.428,-0.242413846,,,,,,,
1.43,-0.234603053,,,,,,,
1.432,-0.225919391,,,,,,,
1.434,-0.216374776,,,,,,,
1.436,-0.20598713,,,,,,,
1.438,-0.194780361,,,,,,,
1.44,-0.182784261,,,,,,,
1.442,-0.17003433,,,,,,,
1.444,-0.156571507,,,,,,,
1.446,-0.142441827,,,,,,,
1.448,-0.127695996,,,,,,,
1.45,-0.112388905,,,,,,,
1.452,-0.096579095,,,,,,,
1.454,-0.080328171,,,,,,,
1.456,-0.063700186,,,,,,,
1.458,-0.046760991,,,,,,,
1.46,-0.029577566,,,,,,,
1.462,-0.012217327,,,,,,,
1.464,0.005252566,,,,,,,
1.466,0.02276589,,,,,,,
1.468,0.040257999,,,,,,,
1.47,0.057666419,,,,,,,
1.472,0.074931367,,,,,,,
1.474,0.091996183,,,,,,,
1.476,0.10880769,,,,,,,
1.478,0.125316459,,,,,,,
1.48,0.141477005,,,,,,,
1.482,0.157247909,,,,,,,
1.484,0.172591878,,,,,,,
1.486,0.187475735,,,,,,,
1.488,0.201870352,,,,,,,
1.49,0.215750506,,,,,,,
1.492,0.229094682,,,,,,,
1.494,0.241884819,,,,,,,
1.496,0.254106005,,,,,,,
1.498,0.26574616,,,,,,,
1.5,0.276795709,,,,,,,
1.502,0.287247264,,,,,,,
1.504,0.297095339,,,,,,,
1.506,0.306336096,,,,,,,
1.508,0.314967125,,,,,,,
1.51,0.322987261,,,,,,,
1.512,0.330396429,,,,,,,
1.514,0.337195528,,,,,,,
1.516,0.343386344,,,,,,,
1.518,0.348971505,,,,,,,
1.52,0.353954483,,,,,,,
1.522,0.35833963,,,,,,,
1.524,0.362132259,,,,,,,
1.526,0.365338749,,,,,,,
1.528,0.367966661,,,,,,,
1.53,0.370024845,,,,,,,
1.532,0.371523528,,,,,,,
1.534,0.372474365,,,,,,,
1.536,0.372890459,,,,,,,
1.538,0.372786339,,,,,,,
1.54,0.372177912,,,,,,,
1.542,0.371082385,,,,,,,
1.544,0.369518167,,,,,,,
1.546,0.367504753,,,,,,,
1.548,0.365062576,,,,,,,
1.55,0.362212837,,,,,,,
1.552,0.358977307,,,,,,,
1.554,0.355378112,,,,,,,
1.556,0.3514375,,,,,,,
1.558,0.34717761,,,,,,,
1.56,0.34262026,,,,,,,
1.562,0.337786764,,,,,,,
1.564,0.332697786,,,,,,,
1.566,0.327373231,,,,,,,
1.568,0.321832175,,,,,,,
1.57,0.316092828,,,,,,,
1.572,0.310172516,,,,,,,
1.574,0.304087687,,,,,,,
1.576,0.297853938,,,,,,,
1.578,0.291486073,,,,,,,
1.58,0.284998186,,,,,,,
1.582,0.278403781,,,,,,,
1.584,0.271715927,,,,,,,
1.586,0.264947433,,,,,,,
1.588,0.258111032,,,,,,,
1.59,0.251219557,,,,,,,
1.592,0.244286102,,,,,,,
1.594,0.237324145,,,,,,,
1.596,0.230347631,,,,,,,
1.598,0.223371024,,,,,,,
1.6,0.216409309,,,,,,,
1.602,0.20947796,,,,,,,
1.604,0.202592872,,,,,,,
1.606,0.195770242,,,,,,,
1.608,0.189026404,,,,,,,
1.61,0.182377613,,,,,,,
1.612,0.175839779,,,,,,,
1.614,0.169428166,,,,,,,
1.616,0.163157062,,,,,,,
1.618,0.157039449,,,,,,,
1.62,0.151086705,,,,,,,
1.622,0.145308333,,,,,,,
1.624,0.139711762,,,,,,,
1.626,0.134302194,,,,,,,
1.628,0.129082522,,,,,,,
1.63,0.124053293,,,,,,,
1.632,0.119212726,,,,,,,
1.634,0.114556771,,,,,,,
1.636,0.110079208,,,,,,,
1.638,0.105771802,,,,,,,
1.64,0.10162449,,,,,,,
1.642,0.097625624,,,,,,,
1.644,0.09376225,,,,,,,
1.646,0.09002042,,,,,,,
1.648,0.08638551,,,,,,,
1.65,0.082842541,,,,,,,
1.652,0.079376481,,,,,,,
1.654,0.075972521,,,,,,,
1.656,0.072616322,,,,,,,
1.658,0.069294239,,,,,,,
1.66,0.065993515,,,,,,,
1.662,0.062702467,,,,,,,
1.664,0.059410646,,,,,,,
1.666,0.056108983,,,,,,,
1.668,0.052789901,,,,,,,
1.67,0.049447398,,,,,,,
1.672,0.046077087,,,,,,,
1.674,0.042676198,,,,,,,
1.676,0.039243542,,,,,,,
1.678,0.035779453,,,,,,,
1.68,0.032285712,,,,,,,
1.682,0.028765467,,,,,,,
1.684,0.02522315,,,,,,,
1.686,0.021664392,,,,,,,
1.688,0.018095936,,,,,,,
1.69,0.01452553,,,,,,,
1.692,0.010961817,,,,,,,
1.694,0.007414202,,,,,,,
1.696,0.003892713,,,,,,,
1.698,0.000407867,,,,,,,
1.7,-0.003029467,,,,,,,
1.702,-0.006408175,,,,,,,
1.704,-0.009716998,,,,,,,
1.706,-0.012944617,,,,,,,
1.708,-0.016079739,,,,,,,
1.71,-0.01911118,,,,,,,
1.712,-0.022027971,,,,,,,
1.714,-0.024819475,,,,,,,
1.716,-0.027475522,,,,,,,
1.718,-0.029986545,,,,,,,
1.72,-0.032343727,,,,,,,
1.722,-0.034539125,,,,,,,
1.724,-0.036565796,,,,,,,
1.726,-0.038417901,,,,,,,
1.728,-0.040090814,,,,,,,
1.73,-0.041581214,,,,,,,
1.732,-0.042887187,,,,,,,
1.734,-0.044008317,,,,,,,
1.736,-0.044945772,,,,,,,
1.738,-0.045702372,,,,,,,
1.74,-0.046282614,,,,,,,
1.742,-0.046692674,,,,,,,
1.744,-0.046940354,,,,,,,
1.746,-0.047034989,,,,,,,
1.748,-0.046987316,,,,,,,
1.75,-0.046809315,,,,,,,
1.752,-0.046514027,,,,,,,
1.754,-0.046115343,,,,,,,
1.756,-0.045627785,,,,,,,
1.758,-0.045066253,,,,,,,
1.76,-0.044445757,,,,,,,
1.762,-0.043781114,,,,,,,
1.764,-0.043086645,,,,,,,
1.766,-0.042375855,,,,,,,
1.768,-0.041661136,,,,,,,
1.77,-0.040953505,,,,,,,
1.772,-0.040262383,,,,,,,
1.774,-0.039595434,,,,,,,
1.776,-0.038958471,,,,,,,
1.778,-0.038355416,,,,,,,
1.78,-0.037788306,,,,,,,
1.782,-0.037257363,,,,,,,
1.784,-0.036761088,,,,,,,
1.786,-0.036296407,,,,,,,
1.788,-0.035858861,,,,,,,
1.79,-0.035442832,,,,,,,
1.792,-0.03504181,,,,,,,
1.794,-0.0346487,,,,,,,
1.796,-0.034256135,,,,,,,
1.798,-0.033856796,,,,,,,
1.8,-0.033443717,,,,,,,
1.802,-0.03301055,,,,,,,
1.804,-0.032551793,,,,,,,
1.806,-0.032062975,,,,,,,
1.808,-0.031540792,,,,,,,
1.81,-0.030983211,,,,,,,
1.812,-0.030389536,,,,,,,
1.814,-0.029760441,,,,,,,
1.816,-0.029097973,,,,,,,
1.818,-0.028405503,,,,,,,
1.82,-0.027687653,,,,,,,
1.822,-0.026950156,,,,,,,
1.824,-0.026199697,,,,,,,
1.826,-0.025443709,,,,,,,
1.828,-0.024690158,,,,,,,
1.83,-0.023947323,,,,,,,
1.832,-0.023223588,,,,,,,
1.834,-0.022527246,,,,,,,
1.836,-0.021866324,,,,,,,
1.838,-0.021248436,,,,,,,
1.84,-0.020680642,,,,,,,
1.842,-0.020169329,,,,,,,
1.844,-0.019720115,,,,,,,
1.846,-0.019337776,,,,,,,
1.848,-0.019026208,,,,,,,
1.85,-0.018788437,,,,,,,
1.852,-0.018626671,,,,,,,
1.854,-0.018542395,,,,,,,
1.856,-0.018536502,,,,,,,
1.858,-0.018609439,,,,,,,
1.86,-0.018761357,,,,,,,
1.862,-0.01899224,,,,,,,
1.864,-0.019302017,,,,,,,
1.866,-0.019690643,,,,,,,
1.868,-0.020158147,,,,,,,
1.87,-0.020704668,,,,,,,
1.872,-0.021330467,,,,,,,
1.874,-0.02203593,,,,,,,
1.876,-0.02282155,,,,,,,
1.878,-0.023687905,,,,,,,
1.88,-0.024635605,,,,,,,
1.882,-0.02566523,,,,,,,
1.884,-0.026777246,,,,,,,
1.886,-0.027971918,,,,,,,
1.888,-0.029249223,,,,,,,
1.89,-0.030608788,,,,,,,
1.892,-0.032049835,,,,,,,
1.894,-0.033571161,,,,,,,
1.896,-0.035171138,,,,,,,
1.898,-0.036847729,,,,,,,
1.9,-0.03859851,,,,,,,
1.902,-0.0404207,,,,,,,
1.904,-0.042311191,,,,,,,
1.906,-0.044266577,,,,,,,
1.908,-0.046283205,,,,,,,
1.91,-0.048357226,,,,,,,
1.912,-0.050484677,,,,,,,
1.914,-0.052661566,,,,,,,
1.916,-0.054883974,,,,,,,
1.918,-0.057148153,,,,,,,
1.92,-0.059450599,,,,,,,
1.922,-0.061788119,,,,,,,
1.924,-0.064157865,,,,,,,
1.926,-0.066557348,,,,,,,
1.928,-0.068984443,,,,,,,
1.93,-0.071437389,,,,,,,
1.932,-0.073914792,,,,,,,
1.934,-0.076415624,,,,,,,
1.936,-0.07893923,,,,,,,
1.938,-0.081485319,,,,,,,
1.94,-0.084053938,,,,,,,
1.942,-0.086645426,,,,,,,
1.944,-0.089260345,,,,,,,
1.946,-0.091899389,,,,,,,
1.948,-0.094563294,,,,,,,
1.95,-0.097252758,,,,,,,
1.952,-0.099968372,,,,,,,
1.954,-0.102710587,,,,,,,
1.956,-0.105479698,,,,,,,
1.958,-0.108275861,,,,,,,
1.96,-0.111099124,,,,,,,
1.962,-0.113949471,,,,,,,
1.964,-0.116826877,,,,,,,
1.966,-0.119731381,,,,,,,
1.968,-0.122663166,,,,,,,
1.97,-0.12562267,,,,,,,
1.972,-0.128610701,,,,,,,
1.974,-0.131628569,,,,,,,
1.976,-0.134678221,,,,,,,
1.978,-0.137762358,,,,,,,
1.98,-0.14088452,,,,,,,
1.982,-0.144049147,,,,,,,
1.984,-0.147261581,,,,,,,
1.986,-0.150528035,,,,,,,
1.988,-0.153855523,,,,,,,
1.99,-0.157251753,,,,,,,
1.992,-0.160724995,,,,,,,
1.994,-0.164283918,,,,,,,
1.996,-0.167937381,,,,,,,
1.998,-0.171694201,,,,,,,
2,-0.175562855,,,,,,,
2.002,-0.179551149,,,,,,,
2.004,-0.183665831,,,,,,,
2.006,-0.187912189,,,,,,,
2.008,-0.192293625,,,,,,,
2.01,-0.196811234,,,,,,,
2.012,-0.201463411,,,,,,,
2.014,-0.20624548,,,,,,,
2.016,-0.211149373,,,,,,,
2.018,-0.216163349,,,,,,,
2.02,-0.221271759,,,,,,,
2.022,-0.226454865,,,,,,,
2.024,-0.231688712,,,,,,,
2.026,-0.236945074,,,,,,,
2.028,-0.242191473,,,,,,,
2.03,-0.24739129,,,,,,,
2.032,-0.252503973,,,,,,,
2.034,-0.257485331,,,,,,,
2.036,-0.262287925,,,,,,,
2.038,-0.266861518,,,,,,,
2.04,-0.271153589,,,,,,,
2.042,-0.275109887,,,,,,,
2.044,-0.278675006,,,,,,,
2.046,-0.281792988,,,,,,,
2.048,-0.284407945,,,,,,,
2.05,-0.286464689,,,,,,,
2.052,-0.287909374,,,,,,,
2.054,-0.28869014,,,,,,,
2.056,-0.288757743,,,,,,,
2.058,-0.288066158,,,,,,,
2.06,-0.286573144,,,,,,,
2.062,-0.284240758,,,,,,,
2.064,-0.281035812,,,,,,,
2.066,-0.276930274,,,,,,,
2.068,-0.271901629,,,,,,,
2.07,-0.26593318,,,,,,,
2.072,-0.259014315,,,,,,,
2.074,-0.251140724,,,,,,,
2.076,-0.242314557,,,,,,,
2.078,-0.232544528,,,,,,,
2.08,-0.221845931,,,,,,,
2.082,-0.210240586,,,,,,,
2.084,-0.197756697,,,,,,,
2.086,-0.184428643,,,,,,,
2.088,-0.170296703,,,,,,,
2.09,-0.155406732,,,,,,,
2.092,-0.139809791,,,,,,,
2.094,-0.12356174,,,,,,,
2.096,-0.106722796,,,,,,,
2.098,-0.089357049,,,,,,,
2.1,-0.071531922,,,,,,,
2.102,-0.053317592,,,,,,,
2.104,-0.034786349,,,,,,,
2.106,-0.016011928,,,,,,,
2.108,0.002931206,,,,,,,
2.11,0.021968576,,,,,,,
2.112,0.041026429,,,,,,,
2.114,0.060032458,,,,,,,
2.116,0.078916509,,,,,,,
2.118,0.097611275,,,,,,,
2.12,0.11605295,,,,,,,
2.122,0.134181857,,,,,,,
2.124,0.151943013,,,,,,,
2.126,0.169286629,,,,,,,
2.128,0.186168521,,,,,,,
2.13,0.202550414,,,,,,,
2.132,0.218400138,,,,,,,
2.134,0.233691703,,,,,,,
2.136,0.248405257,,,,,,,
2.138,0.262526954,,,,,,,
2.14,0.276048717,,,,,,,
2.142,0.288967927,,,,,,,
2.144,0.301287042,,,,,,,
2.146,0.313013136,,,,,,,
2.148,0.324157384,,,,,,,
2.15,0.334734476,,,,,,,
2.152,0.344761978,,,,,,,
2.154,0.35425966,,,,,,,
2.156,0.363248798,,,,,,,
2.158,0.371751474,,,,,,,
2.16,0.379789912,,,,,,,
