Time (Seconds),Amplitude (Volts) [Filtered 0.3-10.0Hz],,,,Time (Seconds),,,
2.162,0.38738584,,,,,,,
2.164,0.394559919,,,,,,,
2.166,0.40133122,,,,,,,
2.168,0.407716762,,,,,,,
2.17,0.413731114,,,,,,,
2.172,0.419386048,,,,,,,
2.174,0.424690258,,,,,,,
2.176,0.429649148,,,,,,,
2.178,0.434264697,,,,,,,
2.18,0.438535421,,,,,,,
2.182,0.442456416,,,,,,,
2.184,0.446019504,,,,,,,
2.186,0.449213449,,,,,,,
2.188,0.452024253,,,,,,,
2.19,0.454435497,,,,,,,
2.192,0.456428728,,,,,,,
2.194,0.457983871,,,,,,,
2.196,0.459079675,,,,,,,
2.198,0.459694176,,,,,,,
2.2,0.459805178,,,,,,,
2.202,0.459390761,,,,,,,
2.204,0.458429792,,,,,,,
2.206,0.456902427,,,,,,,
2.208,0.454790606,,,,,,,
2.21,0.452078518,,,,,,,
2.212,0.448753022,,,,,,,
2.214,0.444804034,,,,,,,
2.216,0.440224877,,,,,,,
2.218,0.435012587,,,,,,,
2.22,0.429168196,,,,,,,
2.222,0.422696981,,,,,,,
2.224,0.415608672,,,,,,,
2.226,0.407917623,,,,,,,
2.228,0.399642915,,,,,,,
2.23,0.3908084,,,,,,,
2.232,0.381442664,,,,,,,
2.234,0.371578914,,,,,,,
2.236,0.361254799,,,,,,,
2.238,0.350512164,,,,,,,
2.24,0.339396752,,,,,,,
2.242,0.327957867,,,,,,,
2.244,0.31624799,,,,,,,
2.246,0.304322346,,,,,,,
2.248,0.292238428,,,,,,,
2.25,0.280055472,,,,,,,
2.252,0.267833867,,,,,,,
2.254,0.255634539,,,,,,,
2.256,0.243518288,,,,,,,
2.258,0.23154512,,,,,,,
2.26,0.219773575,,,,,,,
2.262,0.208260076,,,,,,,
2.264,0.197058298,,,,,,,
2.266,0.186218569,,,,,,,
2.268,0.175787292,,,,,,,
2.27,0.165806401,,,,,,,
2.272,0.156312849,,,,,,,
2.274,0.147338137,,,,,,,
2.276,0.138907898,,,,,,,
2.278,0.131041555,,,,,,,
2.28,0.12375206,,,,,,,
2.282,0.117045737,,,,,,,
2.284,0.110922222,,,,,,,
2.286,0.105374508,,,,,,,
2.288,0.100389083,,,,,,,
2.29,0.09594617,,,,,,,
2.292,0.092020038,,,,,,,
2.294,0.088579405,,,,,,,
2.296,0.085587926,,,,,,,
2.298,0.083004755,,,,,,,
2.3,0.080785193,,,,,,,
2.302,0.078881416,,,,,,,
2.304,0.077243261,,,,,,,
2.306,0.075819054,,,,,,,
2.308,0.074556463,,,,,,,
2.31,0.073403349,,,,,,,
2.312,0.072308594,,,,,,,
2.314,0.071222892,,,,,,,
2.316,0.070099504,,,,,,,
2.318,0.068894949,,,,,,,
2.32,0.067569651,,,,,,,
2.322,0.066088516,,,,,,,
2.324,0.064421442,,,,,,,
2.326,0.062543724,,,,,,,
2.328,0.060436371,,,,,,,
2.33,0.058086281,,,,,,,
2.332,0.055486303,,,,,,,
2.334,0.052635161,,,,,,,
2.336,0.049537249,,,,,,,
2.338,0.046202325,,,,,,,
2.34,0.042645099,,,,,,,
2.342,0.038884748,,,,,,,
2.344,0.034944356,,,,,,,
2.346,0.030850307,,,,,,,
2.348,0.026631625,,,,,,,
2.35,0.022319289,,,,,,,
2.352,0.017945533,,,,,,,
2.354,0.013543147,,,,,,,
2.356,0.00914481,,,,,,,
2.358,0.004782466,,,,,,,
2.36,0.00048677,,,,,,,
2.362,-0.003713383,,,,,,,
2.364,-0.007791253,,,,,,,
2.366,-0.011722564,,,,,,,
2.368,-0.015485738,,,,,,,
2.37,-0.019062074,,,,,,,
2.372,-0.022435862,,,,,,,
2.374,-0.025594452,,,,,,,
2.376,-0.028528273,,,,,,,
2.378,-0.031230797,,,,,,,
2.38,-0.033698452,,,,,,,
2.382,-0.035930486,,,,,,,
2.384,-0.037928789,,,,,,,
2.386,-0.039697683,,,,,,,
2.388,-0.041243698,,,,,,,
2.39,-0.042575345,,,,,,,
2.392,-0.043702892,,,,,,,
2.394,-0.044638156,,,,,,,
2.396,-0.045394297,,,,,,,
2.398,-0.045985616,,,,,,,
2.4,-0.046427355,,,,,,,
2.402,-0.046735486,,,,,,,
2.404,-0.046926499,,,,,,,
2.406,-0.047017192,,,,,,,
2.408,-0.047024473,,,,,,,
2.41,-0.046965186,,,,,,,
2.412,-0.046855952,,,,,,,
2.414,-0.046713046,,,,,,,
2.416,-0.046552287,,,,,,,
2.418,-0.046388941,,,,,,,
2.42,-0.046237628,,,,,,,
2.422,-0.04611222,,,,,,,
2.424,-0.046025741,,,,,,,
2.426,-0.045990261,,,,,,,
2.428,-0.046016797,,,,,,,
2.43,-0.046115219,,,,,,,
2.432,-0.046294182,,,,,,,
2.434,-0.04656106,,,,,,,
2.436,-0.046921897,,,,,,,
2.438,-0.04738137,,,,,,,
2.44,-0.047942744,,,,,,,
2.442,-0.048607842,,,,,,,
2.444,-0.049377009,,,,,,,
2.446,-0.050249104,,,,,,,
2.448,-0.051221516,,,,,,,
2.45,-0.0522902,,,,,,,
2.452,-0.053449768,,,,,,,
2.454,-0.054693602,,,,,,,
2.456,-0.056013992,,,,,,,
2.458,-0.057402299,,,,,,,
2.46,-0.058849114,,,,,,,
2.462,-0.060344429,,,,,,,
2.464,-0.061877798,,,,,,,
2.466,-0.063438505,,,,,,,
2.468,-0.065015745,,,,,,,
2.47,-0.066598814,,,,,,,
2.472,-0.068177315,,,,,,,
2.474,-0.069741375,,,,,,,
2.476,-0.07128185,,,,,,,
2.478,-0.072790518,,,,,,,
2.48,-0.074260237,,,,,,,
2.482,-0.075685061,,,,,,,
2.484,-0.077060307,,,,,,,
2.486,-0.078382579,,,,,,,
2.488,-0.079649757,,,,,,,
2.49,-0.080860958,,,,,,,
2.492,-0.082016462,,,,,,,
2.494,-0.083117633,,,,,,,
2.496,-0.084166806,,,,,,,
2.498,-0.085167154,,,,,,,
2.5,-0.086122538,,,,,,,
2.502,-0.087037327,,,,,,,
2.504,-0.087916217,,,,,,,
2.506,-0.088764049,,,,,,,
2.508,-0.089585643,,,,,,,
2.51,-0.090385668,,,,,,,
2.512,-0.091168542,,,,,,,
2.514,-0.09193838,,,,,,,
2.516,-0.092698972,,,,,,,
2.518,-0.093453787,,,,,,,
2.52,-0.094206001,,,,,,,
2.522,-0.094958533,,,,,,,
2.524,-0.095714089,,,,,,,
2.526,-0.096475221,,,,,,,
2.528,-0.097244397,,,,,,,
2.53,-0.098024079,,,,,,,
2.532,-0.098816821,,,,,,,
2.534,-0.099625363,,,,,,,
2.536,-0.100452725,,,,,,,
2.538,-0.101302274,,,,,,,
2.54,-0.102177762,,,,,,,
2.542,-0.103083326,,,,,,,
2.544,-0.104023448,,,,,,,
2.546,-0.105002887,,,,,,,
2.548,-0.106026581,,,,,,,
2.55,-0.107099538,,,,,,,
2.552,-0.10822672,,,,,,,
2.554,-0.109412911,,,,,,,
2.556,-0.110662588,,,,,,,
2.558,-0.111979773,,,,,,,
2.56,-0.113367869,,,,,,,
2.562,-0.114829482,,,,,,,
2.564,-0.116366245,,,,,,,
2.566,-0.117978632,,,,,,,
2.568,-0.119665809,,,,,,,
2.57,-0.121425496,,,,,,,
2.572,-0.123253893,,,,,,,
2.574,-0.125145635,,,,,,,
2.576,-0.1270938,,,,,,,
2.578,-0.129089964,,,,,,,
2.58,-0.131124282,,,,,,,
2.582,-0.133185612,,,,,,,
2.584,-0.135261675,,,,,,,
2.586,-0.13733925,,,,,,,
2.588,-0.139404407,,,,,,,
2.59,-0.14144278,,,,,,,
2.592,-0.14343987,,,,,,,
2.594,-0.145381364,,,,,,,
2.596,-0.147253451,,,,,,,
2.598,-0.149043129,,,,,,,
2.6,-0.150738473,,,,,,,
2.602,-0.152328864,,,,,,,
2.604,-0.153805172,,,,,,,
2.606,-0.15515991,,,,,,,
2.608,-0.156387355,,,,,,,
2.61,-0.157483654,,,,,,,
2.612,-0.158446915,,,,,,,
2.614,-0.159277291,,,,,,,
2.616,-0.159977053,,,,,,,
2.618,-0.160550631,,,,,,,
2.62,-0.161004642,,,,,,,
2.622,-0.161347875,,,,,,,
2.624,-0.161591255,,,,,,,
2.626,-0.161747774,,,,,,,
2.628,-0.161832409,,,,,,,
2.63,-0.161862033,,,,,,,
2.632,-0.161855305,,,,,,,
2.634,-0.16183256,,,,,,,
2.636,-0.161815671,,,,,,,
2.638,-0.161827893,,,,,,,
2.64,-0.161893655,,,,,,,
2.642,-0.162038326,,,,,,,
2.644,-0.162287924,,,,,,,
2.646,-0.162668794,,,,,,,
2.648,-0.163207262,,,,,,,
2.65,-0.163929256,,,,,,,
2.652,-0.164859917,,,,,,,
2.654,-0.166023191,,,,,,,
2.656,-0.16744141,,,,,,,
2.658,-0.169134846,,,,,,,
2.66,-0.171121256,,,,,,,
2.662,-0.173415406,,,,,,,
2.664,-0.176028594,,,,,,,
2.666,-0.178968189,,,,,,,
2.668,-0.182237185,,,,,,,
2.67,-0.185833806,,,,,,,
2.672,-0.189751159,,,,,,,
2.674,-0.19397694,,,,,,,
2.676,-0.198493204,,,,,,,
2.678,-0.203276192,,,,,,,
2.68,-0.208296229,,,,,,,
2.682,-0.213517679,,,,,,,
2.684,-0.218898997,,,,,,,
2.686,-0.224392861,,,,,,,
2.688,-0.229946421,,,,,,,
2.69,-0.235501654,,,,,,,
2.692,-0.240995838,,,,,,,
2.694,-0.246362131,,,,,,,
2.696,-0.251530246,,,,,,,
2.698,-0.256427203,,,,,,,
2.7,-0.260978141,,,,,,,
2.702,-0.26510717,,,,,,,
2.704,-0.268738264,,,,,,,
2.706,-0.271796166,,,,,,,
2.708,-0.274207326,,,,,,,
2.71,-0.275900836,,,,,,,
2.712,-0.276809371,,,,,,,
2.714,-0.276870103,,,,,,,
2.716,-0.276025578,,,,,,,
2.718,-0.274224525,,,,,,,
2.72,-0.271422581,,,,,,,
2.722,-0.267582903,,,,,,,
2.724,-0.262676676,,,,,,,
2.726,-0.256683492,,,,,,,
2.728,-0.249591619,,,,,,,
2.73,-0.24139814,,,,,,,
2.732,-0.232108981,,,,,,,
2.734,-0.221738823,,,,,,,
2.736,-0.210310885,,,,,,,
2.738,-0.19785659,,,,,,,
2.74,-0.184415106,,,,,,,
2.742,-0.170032771,,,,,,,
2.744,-0.154762421,,,,,,,
2.746,-0.13866263,,,,,,,
2.748,-0.121796903,,,,,,,
2.75,-0.104232828,,,,,,,
2.752,-0.086041223,,,,,,,
2.754,-0.067295276,,,,,,,
2.756,-0.048069713,,,,,,,
2.758,-0.028439978,,,,,,,
2.76,-0.008481453,,,,,,,
2.762,0.01173129,,,,,,,
2.764,0.03212517,,,,,,,
2.766,0.052629219,,,,,,,
2.768,0.073175104,,,,,,,
2.77,0.093697573,,,,,,,
2.772,0.114134788,,,,,,,
2.774,0.134428578,,,,,,,
2.776,0.154524596,,,,,,,
2.778,0.174372417,,,,,,,
2.78,0.193925575,,,,,,,
2.782,0.213141553,,,,,,,
2.784,0.231981732,,,,,,,
2.786,0.250411295,,,,,,,
2.788,0.268399094,,,,,,,
2.79,0.285917473,,,,,,,
2.792,0.302942052,,,,,,,
2.794,0.319451493,,,,,,,
2.796,0.335427238,,,,,,,
2.798,0.350853257,,,,,,,
2.8,0.365715801,,,,,,,
2.802,0.380003182,,,,,,,
2.804,0.39370556,,,,,,,
2.806,0.406814766,,,,,,,
2.808,0.419324125,,,,,,,
2.81,0.431228299,,,,,,,
2.812,0.442523133,,,,,,,
2.814,0.453205515,,,,,,,
2.816,0.463273253,,,,,,,
2.818,0.472724967,,,,,,,
2.82,0.48156001,,,,,,,
2.822,0.489778405,,,,,,,
2.824,0.497380803,,,,,,,
2.826,0.504368445,,,,,,,
2.828,0.510743115,,,,,,,
2.83,0.516507095,,,,,,,
2.832,0.521663104,,,,,,,
2.834,0.526214233,,,,,,,
2.836,0.530163891,,,,,,,
2.838,0.533515765,,,,,,,
2.84,0.536273824,,,,,,,
2.842,0.538442343,,,,,,,
2.844,0.540025977,,,,,,,
2.846,0.54102985,,,,,,,
2.848,0.541459668,,,,,,,
2.85,0.541321831,,,,,,,
2.852,0.540623546,,,,,,,
2.854,0.539372927,,,,,,,
2.856,0.537579098,,,,,,,
2.858,0.535252288,,,,,,,
2.86,0.532403932,,,,,,,
2.862,0.52904677,,,,,,,
2.864,0.525194941,,,,,,,
2.866,0.520864065,,,,,,,
2.868,0.516071299,,,,,,,
2.87,0.510835357,,,,,,,
2.872,0.505176501,,,,,,,
2.874,0.499116488,,,,,,,
2.876,0.492678492,,,,,,,
2.878,0.485886997,,,,,,,
2.88,0.478767685,,,,,,,
2.882,0.471347298,,,,,,,
2.884,0.463653501,,,,,,,
2.886,0.455714707,,,,,,,
2.888,0.447559898,,,,,,,
2.89,0.439218408,,,,,,,
2.892,0.430719689,,,,,,,
2.894,0.422093058,,,,,,,
2.896,0.413367446,,,,,,,
2.898,0.404571153,,,,,,,
2.9,0.395731619,,,,,,,
2.902,0.386875227,,,,,,,
2.904,0.378027117,,,,,,,
2.906,0.369211032,,,,,,,
2.908,0.360449158,,,,,,,
2.91,0.351761986,,,,,,,
2.912,0.343168176,,,,,,,
2.914,0.33468443,,,,,,,
2.916,0.326325396,,,,,,,
2.918,0.318103594,,,,,,,
2.92,0.310029385,,,,,,,
2.922,0.302110977,,,,,,,
2.924,0.294354459,,,,,,,
2.926,0.286763866,,,,,,,
2.928,0.279341248,,,,,,,
2.93,0.272086743,,,,,,,
2.932,0.264998651,,,,,,,
2.934,0.258073503,,,,,,,
2.936,0.251306138,,,,,,,
2.938,0.244689791,,,,,,,
2.94,0.238216204,,,,,,,
2.942,0.231875751,,,,,,,
2.944,0.225657589,,,,,,,
2.946,0.219549825,,,,,,,
2.948,0.213539679,,,,,,,
2.95,0.207613659,,,,,,,
2.952,0.201757735,,,,,,,
2.954,0.195957515,,,,,,,
2.956,0.190198432,,,,,,,
2.958,0.184465957,,,,,,,
2.96,0.178745825,,,,,,,
2.962,0.173024288,,,,,,,
2.964,0.167288393,,,,,,,
2.966,0.161526258,,,,,,,
2.968,0.155727353,,,,,,,
2.97,0.149882768,,,,,,,
2.972,0.143985462,,,,,,,
2.974,0.138030488,,,,,,,
2.976,0.132015197,,,,,,,
2.978,0.125939418,,,,,,,
2.98,0.119805619,,,,,,,
2.982,0.113619038,,,,,,,
2.984,0.107387775,,,,,,,
2.986,0.101122843,,,,,,,
2.988,0.094838145,,,,,,,
2.99,0.088550398,,,,,,,
2.992,0.082278964,,,,,,,
2.994,0.076045624,,,,,,,
2.996,0.069874283,,,,,,,
2.998,0.063790615,,,,,,,
3,0.057821679,,,,,,,
3.002,0.051995486,,,,,,,
3.004,0.046340538,,,,,,,
3.006,0.040885338,,,,,,,
3.008,0.035657866,,,,,,,
3.01,0.030685038,,,,,,,
3.012,0.025992146,,,,,,,
3.014,0.021602314,,,,,,,
3.016,0.017535969,,,,,,,
3.018,0.013810367,,,,,,,
3.02,0.010439178,,,,,,,
3.022,0.00743215,,,,,,,
3.024,0.004794856,,,,,,,
3.026,0.002528516,,,,,,,
3.028,0.000629902,,,,,,,
3.03,-0.000908685,,,,,,,
3.032,-0.002099362,,,,,,,
3.034,-0.002958537,,,,,,,
3.036,-0.003506701,,,,,,,
3.038,-0.003768135,,,,,,,
3.04,-0.003770533,,,,,,,
3.042,-0.003544544,,,,,,,
3.044,-0.003123258,,,,,,,
3.046,-0.002541634,,,,,,,
3.048,-0.001835909,,,,,,,
3.05,-0.001042993,,,,,,,
3.052,-0.000199864,,,,,,,
3.054,0.000657012,,,,,,,
3.056,0.001492259,,,,,,,
3.058,0.002272133,,,,,,,
3.06,0.002965041,,,,,,,
3.062,0.003542024,,,,,,,
3.064,0.00397718,,,,,,,
3.066,0.004248017,,,,,,,
3.068,0.004335726,,,,,,,
3.07,0.004225351,,,,,,,
3.072,0.003905869,,,,,,,
3.074,0.003370169,,,,,,,
3.076,0.002614955,,,,,,,
3.078,0.001640587,,,,,,,
3.08,0.000450868,,,,,,,
3.082,-0.000947195,,,,,,,
3.084,-0.002543653,,,,,,,
3.086,-0.004325892,,,,,,,
3.088,-0.006278932,,,,,,,
3.09,-0.008385726,,,,,,,
3.092,-0.010627472,,,,,,,
3.094,-0.012983931,,,,,,,
3.096,-0.015433732,,,,,,,
3.098,-0.017954676,,,,,,,
3.1,-0.020524026,,,,,,,
3.102,-0.023118783,,,,,,,
3.104,-0.025715962,,,,,,,
3.106,-0.028292875,,,,,,,
3.108,-0.030827419,,,,,,,
3.11,-0.033298385,,,,,,,
3.112,-0.035685774,,,,,,,
3.114,-0.03797113,,,,,,,
3.116,-0.040137857,,,,,,,
3.118,-0.042171523,,,,,,,
3.12,-0.04406014,,,,,,,
3.122,-0.045794402,,,,,,,
3.124,-0.047367886,,,,,,,
3.126,-0.048777225,,,,,,,
3.128,-0.050022232,,,,,,,
3.13,-0.051106004,,,,,,,
3.132,-0.052034985,,,,,,,
3.134,-0.052818978,,,,,,,
3.136,-0.053471117,,,,,,,
3.138,-0.054007767,,,,,,,
3.14,-0.05444836,,,,,,,
3.142,-0.054815162,,,,,,,
3.144,-0.055132988,,,,,,,
3.146,-0.055428861,,,,,,,
3.148,-0.055731639,,,,,,,
3.15,-0.056071618,,,,,,,
3.152,-0.056480119,,,,,,,
3.154,-0.056989058,,,,,,,
3.156,-0.057630497,,,,,,,
3.158,-0.058436184,,,,,,,
3.16,-0.059437065,,,,,,,
3.162,-0.060662788,,,,,,,
3.164,-0.062141206,,,,,,,
3.166,-0.063897897,,,,,,,
3.168,-0.065955718,,,,,,,
3.17,-0.068334404,,,,,,,
3.172,-0.071050237,,,,,,,
3.174,-0.074115771,,,,,,,
3.176,-0.077539627,,,,,,,
3.178,-0.081326349,,,,,,,
3.18,-0.085476317,,,,,,,
3.182,-0.089985724,,,,,,,
3.184,-0.094846608,,,,,,,
3.186,-0.100046958,,,,,,,
3.188,-0.105570876,,,,,,,
3.19,-0.111398823,,,,,,,
3.192,-0.117507917,,,,,,,
3.194,-0.123872289,,,,,,,
3.196,-0.130463475,,,,,,,
3.198,-0.137250829,,,,,,,
3.2,-0.144201954,,,,,,,
3.202,-0.151283124,,,,,,,
3.204,-0.158459713,,,,,,,
3.206,-0.165696619,,,,,,,
3.208,-0.172958684,,,,,,,
3.21,-0.180211116,,,,,,,
3.212,-0.187419894,,,,,,,
3.214,-0.194552161,,,,,,,
3.216,-0.201576578,,,,,,,
3.218,-0.208463639,,,,,,,
3.22,-0.21518592,,,,,,,
3.222,-0.221718282,,,,,,,
3.224,-0.228038014,,,,,,,
3.226,-0.234124932,,,,,,,
3.228,-0.239961444,,,,,,,
3.23,-0.245532595,,,,,,,
3.232,-0.25082609,,,,,,,
3.234,-0.2558323,,,,,,,
3.236,-0.260544257,,,,,,,
3.238,-0.264957624,,,,,,,
3.24,-0.269070638,,,,,,,
3.242,-0.272884041,,,,,,,
3.244,-0.276400994,,,,,,,
3.246,-0.279626983,,,,,,,
3.248,-0.282569736,,,,,,,
3.25,-0.285239142,,,,,,,
