Time (Seconds),Amplitude (Volts) [Filtered 0.3-30.0Hz],,,,Time (Seconds)
0.002,-0.054135675,,,,6.344
0.004,-0.056708262,,,,6.346
0.006,-0.058807656,,,,6.348
0.008,-0.060500958,,,,6.35
0.01,-0.061871403,,,,6.352
0.012,-0.06300688,,,,6.354
0.014,-0.063996419,,,,6.356
0.016,-0.064926407,,,,6.358
0.018,-0.065869157,,,,6.36
0.02,-0.066842017,,,,6.362
0.022,-0.067766443,,,,6.364
0.024,-0.068485634,,,,6.366
0.026,-0.068836582,,,,6.368
0.028,-0.068725771,,,,6.37
0.03,-0.068153192,,,,6.372
0.032,-0.067167828,,,,6.374
0.034,-0.065824851,,,,6.376
0.036,-0.064211655,,,,6.378
0.038,-0.062494636,,,,6.38
0.04,-0.060905678,,,,6.382
0.042,-0.059667475,,,,6.384
0.044,-0.058912433,,,,6.386
0.046,-0.058647236,,,,6.388
0.048,-0.058771822,,,,6.39
0.05,-0.059126651,,,,6.392
0.052,-0.059554278,,,,6.394
0.054,-0.059942026,,,,6.396
0.056,-0.060206704,,,,6.398
0.058,-0.060259201,,,,6.4
0.06,-0.060001118,,,,6.402
0.062,-0.059340258,,,,6.404
0.064,-0.058199175,,,,6.406
0.066,-0.056520187,,,,6.408
0.068,-0.054270841,,,,6.41
0.07,-0.051449888,,,,6.412
0.072,-0.048111034,,,,6.414
0.074,-0.044392197,,,,6.416
0.076,-0.040500083,,,,6.418
0.078,-0.036656276,,,,6.42
0.08,-0.033067282,,,,6.422
0.082,-0.029931004,,,,6.424
0.084,-0.027431064,,,,6.426
0.086,-0.025701696,,,,6.428
0.088,-0.024790513,,,,6.43
0.09,-0.024634963,,,,6.432
0.092,-0.025068402,,,,6.434
0.094,-0.025869045,,,,6.436
0.096,-0.026823089,,,,6.438
0.098,-0.027756239,,,,6.44
0.1,-0.028508233,,,,6.442
0.102,-0.028888772,,,,6.444
0.104,-0.02869921,,,,6.446
0.106,-0.027803055,,,,6.448
0.108,-0.02614046,,,,6.45
0.11,-0.023673145,,,,6.452
0.112,-0.020327436,,,,6.454
0.114,-0.015983447,,,,6.456
0.116,-0.010533166,,,,6.458
0.118,-0.00396448,,,,6.46
0.12,0.003623217,,,,6.462
0.122,0.012060565,,,,6.464
0.124,0.02110764,,,,6.466
0.126,0.030421752,,,,6.468
0.128,0.039601995,,,,6.47
0.13,0.048326808,,,,6.472
0.132,0.056466482,,,,6.474
0.134,0.064064466,,,,6.476
0.136,0.071218604,,,,6.478
0.138,0.077976899,,,,6.48
0.14,0.084313043,,,,6.482
0.142,0.09017027,,,,6.484
0.144,0.095525334,,,,6.486
0.146,0.100418884,,,,6.488
0.148,0.104937182,,,,6.49
0.15,0.109175124,,,,6.492
0.152,0.113205698,,,,6.494
0.154,0.117053408,,,,6.496
0.156,0.120659102,,,,6.498
0.158,0.123845259,,,,6.5
0.16,0.126336723,,,,6.502
0.162,0.127870247,,,,6.504
0.164,0.128311686,,,,6.506
0.166,0.127665957,,,,6.508
0.168,0.125991067,,,,6.51
0.17,0.123330481,,,,6.512
0.172,0.11972321,,,,6.514
0.174,0.115249251,,,,6.516
0.176,0.110048086,,,,6.518
0.178,0.104294747,,,,6.52
0.18,0.098168597,,,,6.522
0.182,0.091865822,,,,6.524
0.184,0.08564973,,,,6.526
0.186,0.0798522,,,,6.528
0.188,0.074783529,,,,6.53
0.19,0.070627237,,,,6.532
0.192,0.067401417,,,,6.534
0.194,0.064995644,,,,6.536
0.196,0.063250745,,,,6.538
0.198,0.062027061,,,,6.54
0.2,0.061218049,,,,6.542
0.202,0.060725614,,,,6.544
0.204,0.060456754,,,,6.546
0.206,0.060358576,,,,6.548
0.208,0.060440619,,,,6.55
0.21,0.060742188,,,,6.552
0.212,0.061265894,,,,6.554
0.214,0.061941154,,,,6.556
0.216,0.062644052,,,,6.558
0.218,0.063238995,,,,6.56
0.22,0.063615601,,,,6.562
0.222,0.063701488,,,,6.564
0.224,0.063433378,,,,6.566
0.226,0.062720801,,,,6.568
0.228,0.061439986,,,,6.57
0.23,0.059452757,,,,6.572
0.232,0.056638465,,,,6.574
0.234,0.05292099,,,,6.576
0.236,0.048274666,,,,6.578
0.238,0.042715402,,,,6.58
0.24,0.03629205,,,,6.582
0.242,0.029089533,,,,6.584
0.244,0.02124458,,,,6.586
0.246,0.012959763,,,,6.588
0.248,0.004494035,,,,6.59
0.25,-0.00387668,,,,6.592
0.252,-0.011909912,,,,6.594
0.254,-0.019437813,,,,6.596
0.256,-0.026393109,,,,6.598
0.258,-0.032805305,,,,6.6
0.26,-0.038751021,,,,6.602
0.262,-0.044288924,,,,6.604
0.264,-0.049427399,,,,6.606
0.266,-0.054122183,,,,6.608
0.268,-0.058275431,,,,6.61
0.27,-0.061742149,,,,6.612
0.272,-0.064370927,,,,6.614
0.274,-0.066068323,,,,6.616
0.276,-0.066835927,,,,6.618
0.278,-0.066758428,,,,6.62
0.28,-0.065972498,,,,6.622
0.282,-0.064651399,,,,6.624
0.284,-0.063017178,,,,6.626
0.286,-0.06135211,,,,6.628
0.288,-0.059960609,,,,6.63
0.29,-0.059078815,,,,6.632
0.292,-0.058796804,,,,6.634
0.294,-0.059067793,,,,6.636
0.296,-0.059791685,,,,6.638
0.298,-0.060886974,,,,6.64
0.3,-0.062316393,,,,6.642
0.302,-0.064077804,,,,6.644
0.304,-0.066160578,,,,6.646
0.306,-0.068504356,,,,6.648
0.308,-0.070991316,,,,6.65
0.31,-0.07344387,,,,6.652
0.312,-0.075626872,,,,6.654
0.314,-0.077281301,,,,6.656
0.316,-0.078175282,,,,6.658
0.318,-0.078148713,,,,6.66
0.32,-0.077150686,,,,6.662
0.322,-0.07526048,,,,6.664
0.324,-0.072673163,,,,6.666
0.326,-0.069657232,,,,6.668
0.328,-0.06649788,,,,6.67
0.33,-0.063423235,,,,6.672
0.332,-0.060533172,,,,6.674
0.334,-0.057774995,,,,6.676
0.336,-0.054981706,,,,6.678
0.338,-0.051944064,,,,6.68
0.34,-0.048495095,,,,6.682
0.342,-0.044598488,,,,6.684
0.344,-0.040383744,,,,6.686
0.346,-0.036088605,,,,6.688
0.348,-0.031979706,,,,6.69
0.35,-0.028312403,,,,6.692
0.352,-0.025290339,,,,6.694
0.354,-0.023002654,,,,6.696
0.356,-0.021394183,,,,6.698
0.358,-0.02030884,,,,6.7
0.36,-0.019576147,,,,6.702
0.362,-0.019082557,,,,6.704
0.364,-0.018782503,,,,6.706
0.366,-0.018652141,,,,6.708
0.368,-0.018642148,,,,6.71
0.37,-0.01865589,,,,6.712
0.372,-0.018539036,,,,6.714
0.374,-0.018102406,,,,6.716
0.376,-0.017177456,,,,6.718
0.378,-0.015644535,,,,6.72
0.38,-0.013421623,,,,6.722
0.382,-0.010461277,,,,6.724
0.384,-0.006766064,,,,6.726
0.386,-0.002374535,,,,6.728
0.388,0.002691688,,,,6.73
0.39,0.008460975,,,,6.732
0.392,0.014989321,,,,6.734
0.394,0.022307802,,,,6.736
0.396,0.030385697,,,,6.738
0.398,0.039108396,,,,6.74
0.4,0.048242261,,,,6.742
0.402,0.057429406,,,,6.744
0.404,0.066269648,,,,6.746
0.406,0.074437551,,,,6.748
0.408,0.081736623,,,,6.75
0.41,0.088080969,,,,6.752
0.412,0.093454215,,,,6.754
0.414,0.097862494,,,,6.756
0.416,0.101288854,,,,6.758
0.418,0.103687257,,,,6.76
0.42,0.105032087,,,,6.762
0.422,0.105369616,,,,6.764
0.424,0.104812491,,,,6.766
0.426,0.103503913,,,,6.768
0.428,0.101615814,,,,6.77
0.43,0.099363498,,,,6.772
0.432,0.096968945,,,,6.774
0.434,0.09458838,,,,6.776
0.436,0.09229327,,,,6.778
0.438,0.090113775,,,,6.78
0.44,0.088062116,,,,6.782
0.442,0.086120249,,,,6.784
0.444,0.084231491,,,,6.786
0.446,0.082292393,,,,6.788
0.448,0.080175818,,,,6.79
0.45,0.077825359,,,,6.792
0.452,0.075342433,,,,6.794
0.454,0.07296828,,,,6.796
0.456,0.070977472,,,,6.798
0.458,0.069566801,,,,6.8
0.46,0.068804024,,,,6.802
0.462,0.068642029,,,,6.804
0.464,0.068955709,,,,6.806
0.466,0.069571206,,,,6.808
0.468,0.070297743,,,,6.81
0.47,0.070964661,,,,6.812
0.472,0.071436666,,,,6.814
0.474,0.071602997,,,,6.816
0.476,0.071368696,,,,6.818
0.478,0.070661029,,,,6.82
0.48,0.06944536,,,,6.822
0.482,0.067729781,,,,6.824
0.484,0.065545762,,,,6.826
0.486,0.062939006,,,,6.828
0.488,0.059975021,,,,6.83
0.49,0.056711618,,,,6.832
0.492,0.053160209,,,,6.834
0.494,0.049290668,,,,6.836
0.496,0.045062752,,,,6.838
0.498,0.040460601,,,,6.84
0.5,0.035517414,,,,6.842
0.502,0.030296842,,,,6.844
0.504,0.02485346,,,,6.846
0.506,0.019228053,,,,6.848
0.508,0.013471023,,,,6.85
0.51,0.007672065,,,,6.852
0.512,0.00198729,,,,6.854
0.514,-0.003372278,,,,6.856
0.516,-0.008197161,,,,6.858
0.518,-0.012336004,,,,6.86
0.52,-0.015736607,,,,6.862
0.522,-0.01848472,,,,6.864
0.524,-0.020816377,,,,6.866
0.526,-0.023054659,,,,6.868
0.528,-0.025487128,,,,6.87
0.53,-0.028272456,,,,6.872
0.532,-0.031429938,,,,6.874
0.534,-0.034887322,,,,6.876
0.536,-0.038530682,,,,6.878
0.538,-0.042220666,,,,6.88
0.54,-0.04579932,,,,6.882
0.542,-0.049133638,,,,6.884
0.544,-0.052177057,,,,6.886
0.546,-0.054983594,,,,6.888
0.548,-0.057661563,,,,6.89
0.55,-0.060319553,,,,6.892
0.552,-0.063023781,,,,6.894
0.554,-0.065738989,,,,6.896
0.556,-0.068293609,,,,6.898
0.558,-0.070435207,,,,6.9
0.56,-0.071943518,,,,6.902
0.562,-0.072736109,,,,6.904
0.564,-0.072929189,,,,6.906
0.566,-0.072811236,,,,6.908
0.568,-0.072729597,,,,6.91
0.57,-0.072963681,,,,6.912
0.572,-0.073641301,,,,6.914
0.574,-0.074706146,,,,6.916
0.576,-0.075965611,,,,6.918
0.578,-0.077214997,,,,6.92
0.58,-0.078334981,,,,6.922
0.582,-0.079296473,,,,6.924
0.584,-0.08011676,,,,6.926
0.586,-0.080820226,,,,6.928
0.588,-0.081417284,,,,6.93
0.59,-0.081886525,,,,6.932
0.592,-0.082150983,,,,6.934
0.594,-0.082090455,,,,6.936
0.596,-0.08161317,,,,6.938
0.598,-0.080713151,,,,6.94
0.6,-0.079456581,,,,6.942
0.602,-0.07793866,,,,6.944
0.604,-0.076252043,,,,6.946
0.606,-0.074470658,,,,6.948
0.608,-0.072641217,,,,6.95
0.61,-0.070766442,,,,6.952
0.612,-0.068795391,,,,6.954
0.614,-0.066663593,,,,6.956
0.616,-0.064370647,,,,6.958
0.618,-0.062022274,,,,6.96
0.62,-0.059799824,,,,6.962
0.622,-0.05788733,,,,6.964
0.624,-0.056414953,,,,6.966
0.626,-0.055455885,,,,6.968
0.628,-0.055035464,,,,6.97
0.63,-0.055100766,,,,6.972
0.632,-0.055491983,,,,6.974
0.634,-0.055973703,,,,6.976
0.636,-0.056307556,,,,6.978
0.638,-0.056318884,,,,6.98
0.64,-0.055920516,,,,6.982
0.642,-0.055076975,,,,6.984
0.644,-0.053755304,,,,6.986
0.646,-0.051921658,,,,6.988
0.648,-0.049563075,,,,6.99
0.65,-0.046690716,,,,6.992
0.652,-0.043333346,,,,6.994
0.654,-0.039541389,,,,6.996
0.656,-0.035401543,,,,6.998
0.658,-0.031044203,,,,7
0.66,-0.026623849,,,,7.002
0.662,-0.022282166,,,,7.004
0.664,-0.018108071,,,,7.006
0.666,-0.014103444,,,,7.008
0.668,-0.010181301,,,,7.01
0.67,-0.006194517,,,,7.012
0.672,-0.001967167,,,,7.014
0.674,0.002672354,,,,7.016
0.676,0.007848167,,,,7.018
0.678,0.013588634,,,,7.02
0.68,0.019805444,,,,7.022
0.682,0.026334507,,,,7.024
0.684,0.033008661,,,,7.026
0.686,0.039695891,,,,7.028
0.688,0.046275155,,,,7.03
0.69,0.05258587,,,,7.032
0.692,0.058416757,,,,7.034
0.694,0.063552321,,,,7.036
0.696,0.067834561,,,,7.038
0.698,0.071195931,,,,7.04
0.7,0.073649095,,,,7.042
0.702,0.075248381,,,,7.044
0.704,0.076050657,,,,7.046
0.706,0.076090367,,,,7.048
0.708,0.075375299,,,,7.05
0.71,0.073901817,,,,7.052
0.712,0.071679125,,,,7.054
0.714,0.068760599,,,,7.056
0.716,0.065271045,,,,7.058
0.718,0.061407283,,,,7.06
0.72,0.057401363,,,,7.062
0.722,0.053454908,,,,7.064
0.724,0.049688096,,,,7.066
0.726,0.046140307,,,,7.068
0.728,0.042807442,,,,7.07
0.73,0.039695741,,,,7.072
0.732,0.036866672,,,,7.074
0.734,0.034428425,,,,7.076
0.736,0.032481023,,,,7.078
0.738,0.031064066,,,,7.08
0.74,0.030130532,,,,7.082
0.742,0.029552316,,,,7.084
0.744,0.029155856,,,,7.086
0.746,0.028769427,,,,7.088
0.748,0.028263997,,,,7.09
0.75,0.027589013,,,,7.092
0.752,0.026800795,,,,7.094
0.754,0.02605321,,,,7.096
0.756,0.025542936,,,,7.098
0.758,0.025456142,,,,7.1
0.76,0.025938072,,,,7.102
0.762,0.027048828,,,,7.104
0.764,0.028698286,,,,7.106
0.766,0.030615735,,,,7.108
0.768,0.032392239,,,,7.11
0.77,0.033571537,,,,7.112
0.772,0.033759172,,,,7.114
0.774,0.032728358,,,,7.116
0.776,0.030460009,,,,7.118
0.778,0.027074546,,,,7.12
0.78,0.022723565,,,,7.122
0.782,0.017531474,,,,7.124
0.784,0.011591003,,,,7.126
0.786,0.004973181,,,,7.128
0.788,-0.00225822,,,,7.13
0.79,-0.010007709,,,,7.132
0.792,-0.018094219,,,,7.134
0.794,-0.026231943,,,,7.136
0.796,-0.03406132,,,,7.138
0.798,-0.041213788,,,,7.14
0.8,-0.047411962,,,,7.142
0.802,-0.052567934,,,,7.144
0.804,-0.056797712,,,,7.146
0.806,-0.060347321,,,,7.148
0.808,-0.063492636,,,,7.15
0.81,-0.066445679,,,,7.152
0.812,-0.069306274,,,,7.154
0.814,-0.072095405,,,,7.156
0.816,-0.074814889,,,,7.158
0.818,-0.077457858,,,,7.16
0.82,-0.079989475,,,,7.162
0.822,-0.082357845,,,,7.164
0.824,-0.084530641,,,,7.166
0.826,-0.086505923,,,,7.168
0.828,-0.088287405,,,,7.17
0.83,-0.089856547,,,,7.172
0.832,-0.091165438,,,,7.174
0.834,-0.09216266,,,,7.176
0.836,-0.092838274,,,,7.178
0.838,-0.093234189,,,,7.18
0.84,-0.093401144,,,,7.182
0.842,-0.093365627,,,,7.184
0.844,-0.093151113,,,,7.186
0.846,-0.092808898,,,,7.188
0.848,-0.092416633,,,,7.19
0.85,-0.092062959,,,,7.192
0.852,-0.091821502,,,,7.194
0.854,-0.091710758,,,,7.196
0.856,-0.091693287,,,,7.198
0.858,-0.091735592,,,,7.2
0.86,-0.091849542,,,,7.202
0.862,-0.092061281,,,,7.204
0.864,-0.092365725,,,,7.206
0.866,-0.092729266,,,,7.208
0.868,-0.093120917,,,,7.21
0.87,-0.093509846,,,,7.212
0.872,-0.093806378,,,,7.214
0.874,-0.09381402,,,,7.216
0.876,-0.093261067,,,,7.218
0.878,-0.091879588,,,,7.22
0.88,-0.089471725,,,,7.222
0.882,-0.085962488,,,,7.224
0.884,-0.081453287,,,,7.226
0.886,-0.076234069,,,,7.228
0.888,-0.070712547,,,,7.23
0.89,-0.065316318,,,,7.232
0.892,-0.060435467,,,,7.234
0.894,-0.056380983,,,,7.236
0.896,-0.053333751,,,,7.238
0.898,-0.051329362,,,,7.24
0.9,-0.050312889,,,,7.242
0.902,-0.050223198,,,,7.244
0.904,-0.051035366,,,,7.246
0.906,-0.05273754,,,,7.248
0.908,-0.055270902,,,,7.25
0.91,-0.058465239,,,,7.252
0.912,-0.062013486,,,,7.254
0.914,-0.065525857,,,,7.256
0.916,-0.068627585,,,,7.258
0.918,-0.071027517,,,,7.26
0.92,-0.07253817,,,,7.262
0.922,-0.07305788,,,,7.264
0.924,-0.072537082,,,,7.266
0.926,-0.070969534,,,,7.268
0.928,-0.068404007,,,,7.27
0.93,-0.064923333,,,,7.272
0.932,-0.060593908,,,,7.274
0.934,-0.055444083,,,,7.276
0.936,-0.049490272,,,,7.278
0.938,-0.042782431,,,,7.28
0.94,-0.035427751,,,,7.282
0.942,-0.027571975,,,,7.284
0.944,-0.019370281,,,,7.286
0.946,-0.010985948,,,,7.288
0.948,-0.002604486,,,,7.29
0.95,0.005574128,,,,7.292
0.952,0.013373373,,,,7.294
0.954,0.020678703,,,,7.296
0.956,0.02745544,,,,7.298
0.958,0.033738881,,,,7.3
0.96,0.039586,,,,7.302
0.962,0.045011974,,,,7.304
0.964,0.049959207,,,,7.306
0.966,0.054314685,,,,7.308
0.968,0.057947969,,,,7.31
0.97,0.060734954,,,,7.312
0.972,0.062570306,,,,7.314
0.974,0.06338844,,,,7.316
0.976,0.063188578,,,,7.318
0.978,0.062048952,,,,7.32
0.98,0.060119085,,,,7.322
0.982,0.057580958,,,,7.324
0.984,0.054596892,,,,7.326
0.986,0.051286599,,,,7.328
0.988,0.047741936,,,,7.33
0.99,0.044047066,,,,7.332
0.992,0.040285743,,,,7.334
0.994,0.036550602,,,,7.336
0.996,0.032971203,,,,7.338
0.998,0.029735721,,,,7.34
1,0.027057999,,,,7.342
1.002,0.02510255,,,,7.344
1.004,0.023939496,,,,7.346
1.006,0.023559423,,,,7.348
1.008,0.02390242,,,,7.35
1.01,0.024856338,,,,7.352
1.012,0.026243273,,,,7.354
1.014,0.02784417,,,,7.356
1.016,0.029459116,,,,7.358
1.018,0.030946702,,,,7.36
1.02,0.032215171,,,,7.362
1.022,0.033187798,,,,7.364
1.024,0.033777072,,,,7.366
1.026,0.033886981,,,,7.368
1.028,0.033433863,,,,7.37
1.03,0.032365526,,,,7.372
1.032,0.030667697,,,,7.374
1.034,0.028363995,,,,7.376
1.036,0.025519521,,,,7.378
1.038,0.022240435,,,,7.38
1.04,0.018658179,,,,7.382
1.042,0.014902696,,,,7.384
1.044,0.011080799,,,,7.386
1.046,0.007262163,,,,7.388
1.048,0.003462253,,,,7.39
1.05,-0.000361437,,,,7.392
1.052,-0.004276687,,,,7.394
1.054,-0.008335879,,,,7.396
1.056,-0.012574849,,,,7.398
1.058,-0.017035392,,,,7.4
1.06,-0.021757931,,,,7.402
1.062,-0.026750694,,,,7.404
1.064,-0.031977486,,,,7.406
1.066,-0.037360928,,,,7.408
1.068,-0.042788284,,,,7.41
1.07,-0.04813514,,,,7.412
1.072,-0.053299236,,,,7.414
1.074,-0.05820802,,,,7.416
1.076,-0.062788113,,,,7.418
1.078,-0.066929106,,,,7.42
1.08,-0.070493066,,,,7.422
1.082,-0.073374322,,,,7.424
1.084,-0.075551479,,,,7.426
1.086,-0.077091604,,,,7.428
1.088,-0.078118887,,,,7.43
1.09,-0.078770066,,,,7.432
1.092,-0.079149225,,,,7.434
1.094,-0.079299313,,,,7.436
1.096,-0.079215882,,,,7.438
1.098,-0.078901101,,,,7.44
1.1,-0.078425346,,,,7.442
1.102,-0.077971316,,,,7.444
1.104,-0.077824928,,,,7.446
1.106,-0.078276016,,,,7.448
1.108,-0.079478477,,,,7.45
1.11,-0.081390433,,,,7.452
1.112,-0.083839032,,,,7.454
1.114,-0.086615919,,,,7.456
1.116,-0.089508094,,,,7.458
1.118,-0.092293142,,,,7.46
1.12,-0.094755455,,,,7.462
1.122,-0.096701819,,,,7.464
1.124,-0.097963568,,,,7.466
1.126,-0.098425549,,,,7.468
1.128,-0.098070235,,,,7.47
1.13,-0.096973482,,,,7.472
1.132,-0.09525005,,,,7.474
1.134,-0.093013575,,,,7.476
1.136,-0.090388974,,,,7.478
1.138,-0.087541367,,,,7.48
1.14,-0.08466609,,,,7.482
1.142,-0.081943314,,,,7.484
1.144,-0.079501601,,,,7.486
1.146,-0.077405921,,,,7.488
1.148,-0.075651415,,,,7.49
1.15,-0.074161681,,,,7.492
1.152,-0.072823865,,,,7.494
1.154,-0.07156427,,,,7.496
1.156,-0.070398969,,,,7.498
1.158,-0.069400161,,,,7.5
1.16,-0.068621733,,,,7.502
1.162,-0.068071633,,,,7.504
1.164,-0.067729157,,,,7.506
1.166,-0.06754323,,,,7.508
1.168,-0.067400854,,,,7.51
1.17,-0.067119673,,,,7.512
1.172,-0.066511971,,,,7.514
1.174,-0.065486651,,,,7.516
1.176,-0.064101205,,,,7.518
1.178,-0.062524784,,,,7.52
1.18,-0.060942514,,,,7.522
1.182,-0.059463012,,,,7.524
1.184,-0.058071938,,,,7.526
1.186,-0.056620496,,,,7.528
1.188,-0.05485312,,,,7.53
1.19,-0.052503234,,,,7.532
1.192,-0.049411283,,,,7.534
1.194,-0.045576677,,,,7.536
1.196,-0.041120387,,,,7.538
1.198,-0.036189715,,,,7.54
1.2,-0.030868379,,,,7.542
1.202,-0.025164918,,,,7.544
1.204,-0.019064524,,,,7.546
1.206,-0.01257398,,,,7.548
1.208,-0.005750516,,,,7.55
1.21,0.001286423,,,,7.552
1.212,0.008382523,,,,7.554
1.214,0.015382396,,,,7.556
1.216,0.022139837,,,,7.558
1.218,0.028535111,,,,7.56
1.22,0.034501536,,,,7.562
1.222,0.040029138,,,,7.564
1.224,0.045157112,,,,7.566
1.226,0.049967099,,,,7.568
1.228,0.054549455,,,,7.57
1.23,0.058952443,,,,7.572
1.232,0.063169088,,,,7.574
1.234,0.067176987,,,,7.576
1.236,0.070974218,,,,7.578
1.238,0.074558387,,,,7.58
1.24,0.077894722,,,,7.582
1.242,0.080932636,,,,7.584
1.244,0.083629046,,,,7.586
1.246,0.0859415,,,,7.588
1.248,0.087836371,,,,7.59
1.25,0.089330181,,,,7.592
1.252,0.090514389,,,,7.594
1.254,0.091522605,,,,7.596
1.256,0.092448706,,,,7.598
1.258,0.093264357,,,,7.6
1.26,0.093788789,,,,7.602
1.262,0.093736529,,,,7.604
1.264,0.092837243,,,,7.606
1.266,0.090976221,,,,7.608
1.268,0.088271098,,,,7.61
1.27,0.085038064,,,,7.612
1.272,0.081677905,,,,7.614
1.274,0.078551986,,,,7.616
1.276,0.075885046,,,,7.618
1.278,0.07370444,,,,7.62
1.28,0.07185463,,,,7.622
1.282,0.070093445,,,,7.624
1.284,0.068205119,,,,7.626
1.286,0.066074774,,,,7.628
1.288,0.063711677,,,,7.63
1.29,0.061220297,,,,7.632
1.292,0.058738878,,,,7.634
1.294,0.056390508,,,,7.636
1.296,0.054254478,,,,7.638
1.298,0.05235401,,,,7.64
1.3,0.050677096,,,,7.642
1.302,0.049192265,,,,7.644
1.304,0.047823578,,,,7.646
1.306,0.046432234,,,,7.648
1.308,0.044840237,,,,7.65
1.31,0.042874363,,,,7.652
1.312,0.040418501,,,,7.654
1.314,0.037456812,,,,7.656
1.316,0.034052575,,,,7.658
1.318,0.030260665,,,,7.66
1.32,0.02606983,,,,7.662
1.322,0.021431981,,,,7.664
1.324,0.016307069,,,,7.666
1.326,0.01067117,,,,7.668
1.328,0.004530668,,,,7.67
1.33,-0.002038636,,,,7.672
1.332,-0.00885831,,,,7.674
1.334,-0.015661281,,,,7.676
1.336,-0.022175248,,,,7.678
1.338,-0.028223426,,,,7.68
1.34,-0.033765969,,,,7.682
1.342,-0.038886868,,,,7.684
1.344,-0.043777464,,,,7.686
1.346,-0.048692798,,,,7.688
1.348,-0.053836863,,,,7.69
1.35,-0.059266138,,,,7.692
1.352,-0.064906707,,,,7.694
1.354,-0.070621751,,,,7.696
1.356,-0.076254447,,,,7.698
1.358,-0.081643782,,,,7.7
1.36,-0.086628328,,,,7.702
1.362,-0.091068756,,,,7.704
1.364,-0.094875095,,,,7.706
1.366,-0.097997696,,,,7.708
1.368,-0.100399541,,,,7.71
1.37,-0.102042457,,,,7.712
1.372,-0.102905535,,,,7.714
1.374,-0.103027466,,,,7.716
1.376,-0.102518475,,,,7.718
1.378,-0.10153856,,,,7.72
1.38,-0.100297375,,,,7.722
1.382,-0.099065396,,,,7.724
